,value_as_string,0,1,2
266,1021110209^WMS W02DHDC POOL01^CLINIC,1021110209,WMS W02DHDC POOL01,CLINIC
119,1021200015^RNTNE GND DC WAITING^WAIT,1021200015,RNTNE GND DC WAITING,WAIT
1634,1021500003^OUTSC TLC POOL01^VIRTUAL,1021500003,OUTSC TLC POOL01,VIRTUAL
1081,ACU^E03ACU BY13^BY13-A51,ACU,E03ACU BY13,BY13-A51
1143,ACU^E03ACU BY12^BY12-A50,ACU,E03ACU BY12,BY12-A50
1703,ACU^E03ACU BY12^BY12-A49,ACU,E03ACU BY12,BY12-A49
1226,ACU^E03ACU BY14^BY14-A55,ACU,E03ACU BY14,BY14-A55
1029,ACU^E03ACU BY13^BY13-A52,ACU,E03ACU BY13,BY13-A52
819,ACU^E03ACU BY12^BY12-A48,ACU,E03ACU BY12,BY12-A48
595,ACU^E03ACU BY12^BY12-A47,ACU,E03ACU BY12,BY12-A47
327,ACU^E03ACU BY13^BY13-A53,ACU,E03ACU BY13,BY13-A53
435,ACU^E03ACU BY13^BY13-A54,ACU,E03ACU BY13,BY13-A54
651,ACU^E03ACU BY14^BY14-A56,ACU,E03ACU BY14,BY14-A56
359,ALNQ^A1PATLNG CH02^CH02-02,ALNQ,A1PATLNG CH02,CH02-02
386,BBNU^E03BC SR03^SR03-A01,BBNU,E03BC SR03,SR03-A01
684,BBNU^E03BC PR05^PR05-A01,BBNU,E03BC PR05,PR05-A01
398,BBNU^E03BC SR06^SR06-A01,BBNU,E03BC SR06,SR06-A01
983,BBNU^E03BC SR07^SR07-A01,BBNU,E03BC SR07,SR07-A01
1082,BBNU^E03BC SR01^SR01-A01,BBNU,E03BC SR01,SR01-A01
277,BBNU^E03BC SR02^SR02-A01,BBNU,E03BC SR02,SR02-A01
1027,BBNU^E03BC PR04^PR04-A01,BBNU,E03BC PR04,PR04-A01
1476,BCN^E03BCN SR03^SR03-C01,BCN,E03BCN SR03,SR03-C01
1268,BCN^E03BCN SR06^SR06-C01,BCN,E03BCN SR06,SR06-C01
329,BCN^E03BCN SR01^SR01-C01,BCN,E03BCN SR01,SR01-C01
417,BCN^E03BCN PR05^PR05-C01,BCN,E03BCN PR05,PR05-C01
600,BCN^E03BCN SR07^SR07-C01,BCN,E03BCN SR07,SR07-C01
738,BCN^E03BCN SR02^SR02-C01,BCN,E03BCN SR02,SR02-C01
1134,BCN^E03BCN PR04^PR04-C01,BCN,E03BCN PR04,PR04-C01
484,BSNQ^C3BS BY02^BY02-12,BSNQ,C3BS BY02,BY02-12
242,BSNQ^C3BS BY02^BY02-11,BSNQ,C3BS BY02,BY02-11
687,BSNQ^C3BS BY01^BY01-01,BSNQ,C3BS BY01,BY01-01
770,BSNQ^C3BS WAITING^WAIT,BSNQ,C3BS WAITING,WAIT
1355,BSNQ^C3BS BY04^BY04-20,BSNQ,C3BS BY04,BY04-20
762,BSNQ^C3BS BY03^BY03-19,BSNQ,C3BS BY03,BY03-19
65,BSNQ^C3BS BY03^BY03-16,BSNQ,C3BS BY03,BY03-16
197,BSNQ^C3BS SR01^SR01-01,BSNQ,C3BS SR01,SR01-01
962,BSNQ^C3BS BY03^BY03-17,BSNQ,C3BS BY03,BY03-17
136,BSNQ^C3BS BY01^BY01-07,BSNQ,C3BS BY01,BY01-07
808,BSNQ^C3BS BY01^BY01-06,BSNQ,C3BS BY01,BY01-06
1310,BSNQ^C3BS BY02^BY02-08,BSNQ,C3BS BY02,BY02-08
1093,BSNQ^C3BS BY04^BY04-25,BSNQ,C3BS BY04,BY04-25
875,BSNQ^C3BS BY03^BY03-14,BSNQ,C3BS BY03,BY03-14
632,BSNQ^C3BS BY01^BY01-03,BSNQ,C3BS BY01,BY01-03
736,BSNQ^C3BS BY01^BY01-02,BSNQ,C3BS BY01,BY01-02
262,BSNQ^C3BS BY04^BY04-21,BSNQ,C3BS BY04,BY04-21
1754,BSNQ^C3BS BY01^BY01-05,BSNQ,C3BS BY01,BY01-05
516,BSNQ^C3BS SR02^SR02-02,BSNQ,C3BS SR02,SR02-02
1592,BSNQ^C3BS BY02^BY02-10,BSNQ,C3BS BY02,BY02-10
1018,BSNQ^C3BS BY01^BY01-04,BSNQ,C3BS BY01,BY01-04
743,BSNQ^C3BS BY03^BY03-18,BSNQ,C3BS BY03,BY03-18
680,BSNQ^C3BS BY02^BY02-13,BSNQ,C3BS BY02,BY02-13
1342,BSNQ^C3BS BY04^BY04-24,BSNQ,C3BS BY04,BY04-24
654,BSNQ^C3BS BY03^BY03-15,BSNQ,C3BS BY03,BY03-15
1388,BSNQ^C3BS BY04^BY04-22,BSNQ,C3BS BY04,BY04-22
1602,BSNQ^C3BS BY02^BY02-09,BSNQ,C3BS BY02,BY02-09
525,BSNQ^C3BS SR03^SR03-03,BSNQ,C3BS SR03,SR03-03
813,BWRD^RNTNEB BY01^BY01-12,BWRD,RNTNEB BY01,BY01-12
1552,BWRD^RNTNEB BY01^BY01-07,BWRD,RNTNEB BY01,BY01-07
679,BWRD^RNTNEB SR14^SR14-14,BWRD,RNTNEB SR14,SR14-14
1610,BWRD^RNTNEB SR15^SR15-15,BWRD,RNTNEB SR15,SR15-15
1791,BWRD^RNTNEB BY01^BY01-09,BWRD,RNTNEB BY01,BY01-09
400,BWRD^RNTNEB CB02^CB02-02,BWRD,RNTNEB CB02,CB02-02
244,BWRD^RNTNEB BY01^BY01-08,BWRD,RNTNEB BY01,BY01-08
1149,BWRD^RNTNEB BY01^BY01-10,BWRD,RNTNEB BY01,BY01-10
1763,BWRD^null^null,BWRD,null,null
1499,BWRD^RNTNEB BY01^BY01-11,BWRD,RNTNEB BY01,BY01-11
13,BWRD^RNTNEB BY01^BY01-06,BWRD,RNTNEB BY01,BY01-06
1517,BWRD^RNTNEB BY01^BY01-05,BWRD,RNTNEB BY01,BY01-05
1704,BWRD^RNTNEB CB01^CB01-01,BWRD,RNTNEB CB01,CB01-01
1440,BWRD^RNTNEB CB03^CB03-03,BWRD,RNTNEB CB03,CB03-03
579,BWRD^RNTNEB POOL01^CHAIR,BWRD,RNTNEB POOL01,CHAIR
990,BWRD^RNTNEB BY01^BY01-04,BWRD,RNTNEB BY01,BY01-04
727,CCAC^MCC ACU HOTEL^HOTEL,CCAC,MCC ACU HOTEL,HOTEL
705,CCAC^MCCACU SR2.9^SR2.9,CCAC,MCCACU SR2.9,SR2.9
368,CCAC^MCCACU CH03^CH03,CCAC,MCCACU CH03,CH03
125,CCAC^MCCACU CH01^CH01,CCAC,MCCACU CH01,CH01
123,CCAC^MCCACU OB04^OB04,CCAC,MCCACU OB04,OB04
434,CCAC^MCCACU CH04^CH04,CCAC,MCCACU CH04,CH04
1068,CCAC^MCCACU CH06^CH06,CCAC,MCCACU CH06,CH06
865,CCAC^MCCACU CH02^CH02,CCAC,MCCACU CH02,CH02
927,CCAC^MCCACU OB02^OB02,CCAC,MCCACU OB02,OB02
1262,CCAC^MCC ACU DISCHARGE^DISCHARGE,CCAC,MCC ACU DISCHARGE,DISCHARGE
521,CCAC^MCCACU SR2.1^SR2.1,CCAC,MCCACU SR2.1,SR2.1
1132,CCAC^MCCACU SR2.4^SR2.4,CCAC,MCCACU SR2.4,SR2.4
20,CCAC^null^null,CCAC,null,null
533,CCAC^MCCACU CH05^CH05,CCAC,MCCACU CH05,CH05
1705,CCAC^MCCACU ARRIVED^ARRIVED,CCAC,MCCACU ARRIVED,ARRIVED
847,CCAC^MCCACU REVIEW^REVIEW,CCAC,MCCACU REVIEW,REVIEW
557,CCAC^MCCACU SR2.5^SR2.5,CCAC,MCCACU SR2.5,SR2.5
1784,CCAC^MCCACU OB01^OB01,CCAC,MCCACU OB01,OB01
1309,CCAC^MCCACU SR2.3^SR2.3,CCAC,MCCACU SR2.3,SR2.3
194,CCAC^MCCACU OB03^OB03,CCAC,MCCACU OB03,OB03
1006,CCAC^MCCACU HOME^HOME,CCAC,MCCACU HOME,HOME
1613,CCAC^MCCACU SR2.2^SR2.2,CCAC,MCCACU SR2.2,SR2.2
896,CCAC^MCCACU WAITING^WAIT,CCAC,MCCACU WAITING,WAIT
1647,CCAC^MCCACU SR2.6^SR2.6,CCAC,MCCACU SR2.6,SR2.6
1483,CCAC^MCCACU SR2.12^SR2.12,CCAC,MCCACU SR2.12,SR2.12
1114,CCCS^MCCCDU CH11^CH11,CCCS,MCCCDU CH11,CH11
1138,CCCS^MCCCDU LG10^LG10,CCCS,MCCCDU LG10,LG10
740,CCCS^MCCCDU BD21^BD21,CCCS,MCCCDU BD21,BD21
211,CCCS^MCCCDU AOS01^AOS01,CCCS,MCCCDU AOS01,AOS01
1227,CCCS^MCCCDU AOS04^AOS04,CCCS,MCCCDU AOS04,AOS04
1455,CCCS^MCCCDU CH04^CH04,CCCS,MCCCDU CH04,CH04
1409,CCCS^MCCCDU LG07^LG07,CCCS,MCCCDU LG07,LG07
1267,CCCS^MCCCDU BD22^BD22,CCCS,MCCCDU BD22,BD22
1057,CCCS^MCCCDU CH08^CH08,CCCS,MCCCDU CH08,CH08
1356,CCCS^MCCCDU LG06^LG06,CCCS,MCCCDU LG06,LG06
328,CCCS^MCCCDU CH06^CH06,CCCS,MCCCDU CH06,CH06
887,CCCS^MCCCDU SR2.11^SR2.11,CCCS,MCCCDU SR2.11,SR2.11
1121,CCCS^MCCCDU LG03^LG03,CCCS,MCCCDU LG03,LG03
1161,CCCS^MCCCDU CH10^CH10,CCCS,MCCCDU CH10,CH10
862,CCCS^MCCCDU SR2.10^SR2.10,CCCS,MCCCDU SR2.10,SR2.10
238,CCCS^MCCCDU LG02^LG02,CCCS,MCCCDU LG02,LG02
1387,CCCS^MCCCDU CH12^CH12,CCCS,MCCCDU CH12,CH12
1377,CCCS^MCCCDU LG09^LG09,CCCS,MCCCDU LG09,LG09
810,CCCS^MCCCDU AOS02^AOS02,CCCS,MCCCDU AOS02,AOS02
842,CCCS^null^null,CCCS,null,null
763,CCCS^MCCCDU BD20^BD20,CCCS,MCCCDU BD20,BD20
265,CCCS^MCCCDU ARRIVED^ARRIVED,CCCS,MCCCDU ARRIVED,ARRIVED
1164,CCCS^MCCCDU CH09^CH09,CCCS,MCCCDU CH09,CH09
1727,CCCS^MCCCDU BD23^BD23,CCCS,MCCCDU BD23,BD23
1612,CCCS^MCCCDU CH03^CH03,CCCS,MCCCDU CH03,CH03
1584,CCCS^MCCCDU BD24^BD24,CCCS,MCCCDU BD24,BD24
375,CCCS^MCCCDU LG01^LG01,CCCS,MCCCDU LG01,LG01
614,CCCS^MCCCDU DISCHARGE^DISCHARGE,CCCS,MCCCDU DISCHARGE,DISCHARGE
563,CCCS^MCCCDU LG04^LG04,CCCS,MCCCDU LG04,LG04
695,CCCS^MCCCDU READY^READY,CCCS,MCCCDU READY,READY
561,CCCS^MCCCDU BD25^BD25,CCCS,MCCCDU BD25,BD25
18,CCCS^MCCCDU AOS03^AOS03,CCCS,MCCCDU AOS03,AOS03
451,CCCS^MCCCDU WAITING^WAIT,CCCS,MCCCDU WAITING,WAIT
1716,CCCS^MCCCDU CH07^CH07,CCCS,MCCCDU CH07,CH07
1700,CCCS^MCCCDU CH05^CH05,CCCS,MCCCDU CH05,CH05
506,CCCS^MCCCDU CH13^CH13,CCCS,MCCCDU CH13,CH13
732,CCCS^MCCCDU CH02-1^CH02,CCCS,MCCCDU CH02-1,CH02
623,CCCS^MCCCDU LG05^LG05,CCCS,MCCCDU LG05,LG05
437,CCCS^MCCCDU LG08^LG08,CCCS,MCCCDU LG08,LG08
471,CCIC^MCCDAY BD03^BD03,CCIC,MCCDAY BD03,BD03
1494,CCIC^MCCDAY BD16^BD16,CCIC,MCCDAY BD16,BD16
391,CCIC^MCCDAY BD14^BD14,CCIC,MCCDAY BD14,BD14
1756,CCIC^MCCDAY SR18^SR18,CCIC,MCCDAY SR18,SR18
1540,CCIC^MCCDAY BD12^BD12,CCIC,MCCDAY BD12,BD12
828,CCIC^MCCDAY SR17^SR17,CCIC,MCCDAY SR17,SR17
1256,CCIC^MCCDAY WAITING^WAIT,CCIC,MCCDAY WAITING,WAIT
356,CCIC^MCCDAY IN TREAT^SR17,CCIC,MCCDAY IN TREAT,SR17
1435,CCIC^MCCDAY IN TREAT^HOLDING,CCIC,MCCDAY IN TREAT,HOLDING
1105,CCIC^MCCDAY SR17^SR17-17,CCIC,MCCDAY SR17,SR17-17
1442,CCIC^MCCDAY BD15^BD15,CCIC,MCCDAY BD15,BD15
1802,CCIC^MCCDAY BD13^BD13,CCIC,MCCDAY BD13,BD13
449,CCIC^null^null,CCIC,null,null
162,CCIC^MCCDAY BD11^BD11,CCIC,MCCDAY BD11,BD11
1312,CCIC^MCCDAY BD01^BD01,CCIC,MCCDAY BD01,BD01
1372,CHALFMRI^null^null,CHALFMRI,null,null
477,CHLDC^CHALFDC POOL^DAYCASE,CHLDC,CHALFDC POOL,DAYCASE
631,COB^E02COB BY01^BY01-03,COB,E02COB BY01,BY01-03
1063,COB^E02COB BY01^BY01-02,COB,E02COB BY01,BY01-02
1065,COB^E02COB BY01^BY01-01,COB,E02COB BY01,BY01-01
74,COB^E02COB BY01^BY01-04,COB,E02COB BY01,BY01-04
299,COBN^E02COBN BY01^BY01-C03B,COBN,E02COBN BY01,BY01-C03B
297,COBN^E02COBN BY01^BY01-C01A,COBN,E02COBN BY01,BY01-C01A
185,COBN^E02COBN BY01^BY01-C02A,COBN,E02COBN BY01,BY01-C02A
1535,COBN^E02COBN BY01^BY01-C02B,COBN,E02COBN BY01,BY01-C02B
1751,COBN^E02COBN BY01^BY01-C04B,COBN,E02COBN BY01,BY01-C04B
1678,COBN^E02COBN BY01^BY01-C03A,COBN,E02COBN BY01,BY01-C03A
876,COBN^E02COBN BY01^BY01-C01B,COBN,E02COBN BY01,BY01-C01B
251,COBN^E02COBN BY01^BY01-C04A,COBN,E02COBN BY01,BY01-C04A
1777,CRF^TCR CRF BY01^BY01-09,CRF,TCR CRF BY01,BY01-09
910,CRF^TCR CRF BY01^BY01-03,CRF,TCR CRF BY01,BY01-03
200,CRF^TCR CRF BY01^BY01-02,CRF,TCR CRF BY01,BY01-02
72,CRF^TCR CRF POOL02^WAIT,CRF,TCR CRF POOL02,WAIT
489,CRF^null^null,CRF,null,null
1480,CRF^TCR CRF BY01^BY01-01,CRF,TCR CRF BY01,BY01-01
273,CRF^TCR CRF BY01^BY01-07,CRF,TCR CRF BY01,BY01-07
628,CRF^TCR CRF BY01^BY01-08,CRF,TCR CRF BY01,BY01-08
1500,CRF^TCR CRF BY01^BY01-05,CRF,TCR CRF BY01,BY01-05
1456,CRF^TCR CRF BY01^BY01-06,CRF,TCR CRF BY01,BY01-06
1512,CRF^TCR CRF SR02^SR02-02,CRF,TCR CRF SR02,SR02-02
658,CRF^TCR CRF POOL01^CLINIC ROOM,CRF,TCR CRF POOL01,CLINIC ROOM
138,CRF^TCR CRF SR01^SR01-01,CRF,TCR CRF SR01,SR01-01
146,CRF^TCR CRF BY01^BY01-04,CRF,TCR CRF BY01,BY01-04
1193,CSW1^CLVST DAY BY01^BY01-04,CSW1,CLVST DAY BY01,BY01-04
1195,CSW1^CLVST DAY BY01^BY01-05,CSW1,CLVST DAY BY01,BY01-05
1689,CSW1^CLVST DAY BY01^BY01-02,CSW1,CLVST DAY BY01,BY01-02
1688,CSW1^CLVST DAY BY02^BY02-06,CSW1,CLVST DAY BY02,BY02-06
1736,CSW1^CLVST DAY BY02^BY02-03,CSW1,CLVST DAY BY02,BY02-03
1670,CSW1^CLVST DAY BY02^BY02-04,CSW1,CLVST DAY BY02,BY02-04
846,CSW1^CLVST DAY BY02^BY02-02,CSW1,CLVST DAY BY02,BY02-02
5,CSW1^CLVST DAY BY02^BY02-01,CSW1,CLVST DAY BY02,BY02-01
1599,CSW1^CLVST DAY BY01^BY01-01,CSW1,CLVST DAY BY01,BY01-01
118,CSW1^CLVST DAY WAITING^WAIT,CSW1,CLVST DAY WAITING,WAIT
1793,CSW1^CLVST DAY BY02^BY02-05,CSW1,CLVST DAY BY02,BY02-05
372,CSW1^CLVST DAY BY01^BY01-06,CSW1,CLVST DAY BY01,BY01-06
256,CSW1^CLVST DAY BY01^BY01-03,CSW1,CLVST DAY BY01,BY01-03
699,CTYA^MCCTYA BY01^CH06,CTYA,MCCTYA BY01,CH06
635,CTYA^MCCTYA WAITING^WAIT,CTYA,MCCTYA WAITING,WAIT
1030,CTYA^MCCTYA SR02^SR02,CTYA,MCCTYA SR02,SR02
554,CTYA^MCCTYA BY02^LG02,CTYA,MCCTYA BY02,LG02
526,CTYA^null^null,CTYA,null,null
1531,CTYA^MCCTYA BY01^CH04,CTYA,MCCTYA BY01,CH04
122,CTYA^MCCTYA BY01^CH02,CTYA,MCCTYA BY01,CH02
1673,CTYA^MCCTYA BY01^CH03,CTYA,MCCTYA BY01,CH03
1772,CTYA^MCCTYA PHYSIO^PHYSIO,CTYA,MCCTYA PHYSIO,PHYSIO
1451,CTYA^MCCTYA BY01^CH05,CTYA,MCCTYA BY01,CH05
1254,CTYA^MCCTYA BY01^CH07,CTYA,MCCTYA BY01,CH07
491,CTYA^MCCTYA BY01^CH01,CTYA,MCCTYA BY01,CH01
1783,CTYA^MCCTYA PROC^PROC,CTYA,MCCTYA PROC,PROC
1655,CTYA^MCCTYA BY01^CH08,CTYA,MCCTYA BY01,CH08
683,CTYA^MCCTYA SR01^SR01,CTYA,MCCTYA SR01,SR01
1734,CTYA^MCCTYA BY02^LG03,CTYA,MCCTYA BY02,LG03
1497,CTYA^MCCTYA BY02^LG01,CTYA,MCCTYA BY02,LG01
224,CWRD^RNTNEC SR13^SR13-13,CWRD,RNTNEC SR13,SR13-13
1806,CWRD^RNTNEC CB01^CB01-01,CWRD,RNTNEC CB01,CB01-01
1050,CWRD^RNTNEC POOL01^CHAIR,CWRD,RNTNEC POOL01,CHAIR
464,CWRD^RNTNEC POOL02^CHAIR,CWRD,RNTNEC POOL02,CHAIR
1113,CWRD^RNTNEC BY01^BY01-06,CWRD,RNTNEC BY01,BY01-06
1103,CWRD^RNTNEC BY01^BY01-05,CWRD,RNTNEC BY01,BY01-05
1289,CWRD^RNTNEC CB02^CB02-02,CWRD,RNTNEC CB02,CB02-02
1005,CWRD^RNTNEC BY02^BY02-17,CWRD,RNTNEC BY02,BY02-17
127,CWRD^RNTNEC BY02^BY02-16,CWRD,RNTNEC BY02,BY02-16
742,CWRD^RNTNEC BY02^BY02-18,CWRD,RNTNEC BY02,BY02-18
731,CWRD^null^null,CWRD,null,null
1462,CWRD^RNTNEC SR14^SR14-14,CWRD,RNTNEC SR14,SR14-14
660,CWRD^RNTNEC BY01^BY01-11,CWRD,RNTNEC BY01,BY01-11
795,CWRD^RNTNEC BY01^BY01-07,CWRD,RNTNEC BY01,BY01-07
1572,CWRD^RNTNEC BY01^BY01-10,CWRD,RNTNEC BY01,BY01-10
161,CWRD^RNTNEC BY01^BY01-08,CWRD,RNTNEC BY01,BY01-08
838,CWRD^RNTNEC CB03^CB03-03,CWRD,RNTNEC CB03,CB03-03
248,CWRD^RNTNEC BY01^BY01-09,CWRD,RNTNEC BY01,BY01-09
995,CWRD^RNTNEC BY01^BY01-04,CWRD,RNTNEC BY01,BY01-04
1628,CWRD^RNTNEC BY01^BY01-12,CWRD,RNTNEC BY01,BY01-12
592,CWRD^RNTNEC BY02^BY02-15,CWRD,RNTNEC BY02,BY02-15
301,DCNQ^RLHIMDCU CH15^CH15-15,DCNQ,RLHIMDCU CH15,CH15-15
1004,DCNQ^RLHIMDCU CH02^CH02-02,DCNQ,RLHIMDCU CH02,CH02-02
988,DCNQ^RLHIM KITCHEN^KITCHEN,DCNQ,RLHIM KITCHEN,KITCHEN
504,DCNQ^RLHIMDCU CH20^CH20-20,DCNQ,RLHIMDCU CH20,CH20-20
754,DCNQ^RLHIMDCU CH07^CH07-07,DCNQ,RLHIMDCU CH07,CH07-07
691,DCNQ^RLHIMDCU CH29^CH29-29,DCNQ,RLHIMDCU CH29,CH29-29
775,DCNQ^RLHIMDCU CH13^CH13-13,DCNQ,RLHIMDCU CH13,CH13-13
960,DCNQ^RLHIMDCU CH21^CH21-21,DCNQ,RLHIMDCU CH21,CH21-21
655,DCNQ^RLHIMDCU SR01^SR01-01,DCNQ,RLHIMDCU SR01,SR01-01
905,DCNQ^RLHIMDCU CH34^CH34-34,DCNQ,RLHIMDCU CH34,CH34-34
324,DCNQ^RLHIMDCU CH01^CH01-01,DCNQ,RLHIMDCU CH01,CH01-01
909,DCNQ^RLHIMDCU CH33^CH33-33,DCNQ,RLHIMDCU CH33,CH33-33
1013,DCNQ^RLHIMDCU CH18^CH18-18,DCNQ,RLHIMDCU CH18,CH18-18
608,DCNQ^RLHIMDCU WAITING^WAIT,DCNQ,RLHIMDCU WAITING,WAIT
390,DCNQ^RLHIMDCU CH22^CH22-22,DCNQ,RLHIMDCU CH22,CH22-22
308,DCNQ^RLHIMDCU CH40^CH40-40,DCNQ,RLHIMDCU CH40,CH40-40
596,DCNQ^RLHIMDCU CH31^CH31-31,DCNQ,RLHIMDCU CH31,CH31-31
939,DCNQ^RLHIMDCU CH04^CH04-04,DCNQ,RLHIMDCU CH04,CH04-04
316,DCNQ^RLHIMDCU CH17^CH17-17,DCNQ,RLHIMDCU CH17,CH17-17
918,DCNQ^RLHIMDCU SR06^SR06-06,DCNQ,RLHIMDCU SR06,SR06-06
1550,DCNQ^RLHIMDCU CH12^CH12-12,DCNQ,RLHIMDCU CH12,CH12-12
1601,DCNQ^RLHIMDCU SR05^SR05-05,DCNQ,RLHIMDCU SR05,SR05-05
1287,DCNQ^RLHIMDCU CH25^CH25-25,DCNQ,RLHIMDCU CH25,CH25-25
1231,DCNQ^RLHIMDCU CH06^CH06-06,DCNQ,RLHIMDCU CH06,CH06-06
1587,DCNQ^RLHIMDCU CH28^CH28-28,DCNQ,RLHIMDCU CH28,CH28-28
1581,DCNQ^RLHIMDCU CH39^CH39-39,DCNQ,RLHIMDCU CH39,CH39-39
1301,DCNQ^RLHIMDCU CH03^CH03-03,DCNQ,RLHIMDCU CH03,CH03-03
1210,DCNQ^RLHIMDCU CH26^CH26-26,DCNQ,RLHIMDCU CH26,CH26-26
1313,DCNQ^RLHIMDCU CH35^CH35-35,DCNQ,RLHIMDCU CH35,CH35-35
1711,DCNQ^RLHIMDCU SR04^SR04-04,DCNQ,RLHIMDCU SR04,SR04-04
1714,DCNQ^RLHIMDCU CH38^CH38-38,DCNQ,RLHIMDCU CH38,CH38-38
1319,DCNQ^RLHIMDCU CH11^CH11-11,DCNQ,RLHIMDCU CH11,CH11-11
1270,DCNQ^RLHIMDCU CH05^CH05-05,DCNQ,RLHIMDCU CH05,CH05-05
1345,DCNQ^RLHIMDCU SR02^SR02-02,DCNQ,RLHIMDCU SR02,SR02-02
217,DCNQ^null^null,DCNQ,null,null
1180,DCNQ^RLHIMDCU CH16^CH16-16,DCNQ,RLHIMDCU CH16,CH16-16
1603,DCNQ^RLHIMDCU CH08^CH08-08,DCNQ,RLHIMDCU CH08,CH08-08
1789,DCNQ^RLHIMDCU CH32^CH32-32,DCNQ,RLHIMDCU CH32,CH32-32
1542,DCNQ^RLHIMDCU CH14^CH14-14,DCNQ,RLHIMDCU CH14,CH14-14
128,DCNQ^RLHIMDCU CH09^CH09-09,DCNQ,RLHIMDCU CH09,CH09-09
1465,DCNQ^RLHIMDCU SR03^SR03-03,DCNQ,RLHIMDCU SR03,SR03-03
1470,DCNQ^RLHIMDCU CH10^CH10-10,DCNQ,RLHIMDCU CH10,CH10-10
106,DCNQ^RLHIMDCU CH19^CH19-19,DCNQ,RLHIMDCU CH19,CH19-19
154,DCNQ^RLHIMDCU CH27^CH27-27,DCNQ,RLHIMDCU CH27,CH27-27
1395,DCNQ^RLHIMDCU CH23^CH23-23,DCNQ,RLHIMDCU CH23,CH23-23
1071,DCNQ^RLHIMDCU CH30^CH30-30,DCNQ,RLHIMDCU CH30,CH30-30
1172,DCNQ^RLHIMDCU CH24^CH24-24,DCNQ,RLHIMDCU CH24,CH24-24
1085,DCNQ^RLHIMDCU CH37^CH37-37,DCNQ,RLHIMDCU CH37,CH37-37
1504,DCNQ^RLHIMDCU CH36^CH36-36,DCNQ,RLHIMDCU CH36,CH36-36
1548,DFNQ^C3DF BY04^BY04-04,DFNQ,C3DF BY04,BY04-04
377,DFNQ^C3DF BY04^BY04-01,DFNQ,C3DF BY04,BY04-01
181,DFNQ^C3DF BY04^BY04-05,DFNQ,C3DF BY04,BY04-05
893,DFNQ^C3DF BY03^BY03-04,DFNQ,C3DF BY03,BY03-04
149,DFNQ^C3DF BY03^BY03-03,DFNQ,C3DF BY03,BY03-03
1566,DFNQ^C3DF BY03^BY03-02,DFNQ,C3DF BY03,BY03-02
1561,DFNQ^C3DF BY01^BY01-05,DFNQ,C3DF BY01,BY01-05
156,DFNQ^C3DF BY02^BY02-05,DFNQ,C3DF BY02,BY02-05
91,DFNQ^C3DF SR03^SR03-03,DFNQ,C3DF SR03,SR03-03
1373,DFNQ^C3DF BY03^BY03-06,DFNQ,C3DF BY03,BY03-06
636,DFNQ^C3DF BY04^BY04-03,DFNQ,C3DF BY04,BY04-03
193,DFNQ^C3DF BY01^BY01-03,DFNQ,C3DF BY01,BY01-03
759,DFNQ^C3DF BY04^BY04-06,DFNQ,C3DF BY04,BY04-06
571,DFNQ^C3DF SR01^SR01-01,DFNQ,C3DF SR01,SR01-01
392,DFNQ^C3DF BY02^BY02-01,DFNQ,C3DF BY02,BY02-01
1073,DFNQ^C3DF BY01^BY01-02,DFNQ,C3DF BY01,BY01-02
60,DFNQ^C3DF BY01^BY01-04,DFNQ,C3DF BY01,BY01-04
593,DFNQ^C3DF BY03^BY03-05,DFNQ,C3DF BY03,BY03-05
53,DFNQ^C3DF SR02^SR02-02,DFNQ,C3DF SR02,SR02-02
1075,DFNQ^C3DF WAITING^WAIT,DFNQ,C3DF WAITING,WAIT
1737,DFNQ^C3DF BY02^BY02-02,DFNQ,C3DF BY02,BY02-02
34,DFNQ^C3DF BY02^BY02-04,DFNQ,C3DF BY02,BY02-04
1799,DFNQ^C3DF BY01^BY01-01,DFNQ,C3DF BY01,BY01-01
1797,DFNQ^C3DF BY02^BY02-06,DFNQ,C3DF BY02,BY02-06
425,DFNQ^C3DF BY03^BY03-01,DFNQ,C3DF BY03,BY03-01
