,value_as_string,0,1,2
1040,DFNQ^C3DF BY04^BY04-02,DFNQ,C3DF BY04,BY04-02
1159,DFNQ^C3DF BY02^BY02-03,DFNQ,C3DF BY02,BY02-03
1021,DWRD^RNTNED BY01^BY01-01,DWRD,RNTNED BY01,BY01-01
338,DWRD^RNTNED BY03^BY03-13,DWRD,RNTNED BY03,BY03-13
1130,DWRD^RNTNED BY03^BY03-12,DWRD,RNTNED BY03,BY03-12
452,DWRD^RNTNED WAITING^WAIT,DWRD,RNTNED WAITING,WAIT
322,DWRD^RNTNED BY03^BY03-16,DWRD,RNTNED BY03,BY03-16
677,DWRD^RNTNED BY03^BY03-15,DWRD,RNTNED BY03,BY03-15
1551,DWRD^RNTNED BY02^BY02-09,DWRD,RNTNED BY02,BY02-09
570,DWRD^RNTNED BY03^BY03-14,DWRD,RNTNED BY03,BY03-14
550,DWRD^RNTNED BY01^BY01-06,DWRD,RNTNED BY01,BY01-06
1626,DWRD^null^null,DWRD,null,null
1659,DWRD^RNTNED BY01^BY01-03,DWRD,RNTNED BY01,BY01-03
634,DWRD^RNTNED BY02^BY02-11,DWRD,RNTNED BY02,BY02-11
1206,DWRD^RNTNED BY01^BY01-04,DWRD,RNTNED BY01,BY01-04
1570,DWRD^RNTNED BY02^BY02-10,DWRD,RNTNED BY02,BY02-10
1578,DWRD^RNTNED BY02^BY02-08,DWRD,RNTNED BY02,BY02-08
142,E02THR^EGAE02THR POOL01^THR,E02THR,EGAE02THR POOL01,THR
1607,E02THR^null^null,E02THR,null,null
1671,EAU^UCH T00 EAU BY02^BY02-10,EAU,UCH T00 EAU BY02,BY02-10
419,EAU^null^null,EAU,null,null
575,EAU^UCH T00 EAU BY01^BY01-05,EAU,UCH T00 EAU BY01,BY01-05
1800,EAU^UCH T00 EAU BY02^BY02-14,EAU,UCH T00 EAU BY02,BY02-14
1515,EAU^UCH T00 EAU BY02^BY02-11,EAU,UCH T00 EAU BY02,BY02-11
1816,EAU^UCH T00 EAU BY02^BY02-CH16,EAU,UCH T00 EAU BY02,BY02-CH16
467,EAU^UCH T00 EAU BY01^BY01-CH01,EAU,UCH T00 EAU BY01,BY01-CH01
1828,EAU^UCH T00 EAU BY02^BY02-08,EAU,UCH T00 EAU BY02,BY02-08
1682,EAU^UCH T00 EAU BY02^BY02-09,EAU,UCH T00 EAU BY02,BY02-09
1691,EAU^UCH T00 EAU BY01^BY01-07,EAU,UCH T00 EAU BY01,BY01-07
682,EAU^UCH T00 EAU BY01^BY01-03,EAU,UCH T00 EAU BY01,BY01-03
1528,EAU^UCH T00 EAU BY01^BY01-04,EAU,UCH T00 EAU BY01,BY01-04
1069,EAU^UCH T00 EAU BY01^BY01-06,EAU,UCH T00 EAU BY01,BY01-06
1489,EAU^UCH T00 EAU BY01^BY01-CH02,EAU,UCH T00 EAU BY01,BY01-CH02
1251,EAU^UCH T00 EAU BY02^BY02-CH15,EAU,UCH T00 EAU BY02,BY02-CH15
1399,EAU^UCH T00 EAU BY02^BY02-12,EAU,UCH T00 EAU BY02,BY02-12
830,EAU^UCH T00 EAU SR17^SR17-17,EAU,UCH T00 EAU SR17,SR17-17
1447,ED^UCHED RAT05^RAT-05,ED,UCHED RAT05,RAT-05
545,ED^UCHED UTCCH01^13-UTC CHAIR,ED,UCHED UTCCH01,13-UTC CHAIR
1011,ED^UCHED PAEDS04^04-PAEDS,ED,UCHED PAEDS04,04-PAEDS
1009,ED^UCHED MAJORS13^13-MAJORS,ED,UCHED MAJORS13,13-MAJORS
1204,ED^UCHED MAJORS04^04-MAJORS,ED,UCHED MAJORS04,04-MAJORS
408,ED^UCHED RAT06^RAT-CHAIR-06,ED,UCHED RAT06,RAT-CHAIR-06
1211,ED^UCHED RESUS04^04-RESUS,ED,UCHED RESUS04,04-RESUS
1663,ED^UCHED MAJORS07^07-MAJORS,ED,UCHED MAJORS07,07-MAJORS
205,ED^UCHED MAJ314^MAJ3-14,ED,UCHED MAJ314,MAJ3-14
202,ED^UCHED UTC06^06-UTC,ED,UCHED UTC06,06-UTC
583,ED^UCHED UTC OP^OPTHALMOLOGY ROOM,ED,UCHED UTC OP,OPTHALMOLOGY ROOM
1229,ED^UCHED UTC12^12-UTC,ED,UCHED UTC12,12-UTC
1654,ED^UCHED MAJ302^MAJ3-02,ED,UCHED MAJ302,MAJ3-02
1648,ED^UCHED PAEDS03^03-PAEDS,ED,UCHED PAEDS03,03-PAEDS
977,ED^UCHED RESUS05^05-RESUS,ED,UCHED RESUS05,05-RESUS
965,ED^UCHED UTC04^04-UTC,ED,UCHED UTC04,04-UTC
1234,ED^UCHED UTC05^05-UTC,ED,UCHED UTC05,05-UTC
599,ED^UCHED UTCCH04^16-UTC CHAIR,ED,UCHED UTCCH04,16-UTC CHAIR
1611,ED^UCHED MAJ306^MAJ3-06,ED,UCHED MAJ306,MAJ3-06
66,ED^UCHED TAF39^39-TAF,ED,UCHED TAF39,39-TAF
284,ED^UCHED PAEDS09^09-PAEDS,ED,UCHED PAEDS09,09-PAEDS
413,ED^UCHED RAT04^RAT-04,ED,UCHED RAT04,RAT-04
38,ED^UCHED RAT03^RAT-03,ED,UCHED RAT03,RAT-03
140,ED^UCHED MAJORS03^03-MAJORS,ED,UCHED MAJORS03,03-MAJORS
450,ED^UCHED TAF38^38-TAF,ED,UCHED TAF38,38-TAF
243,ED^UCHED DIAGNOSTICS^NONE,ED,UCHED DIAGNOSTICS,NONE
1064,ED^UCHED UTCCH02^14-UTC CHAIR,ED,UCHED UTCCH02,14-UTC CHAIR
1058,ED^UCHED UTC TR^PLASTER ROOM,ED,UCHED UTC TR,PLASTER ROOM
1137,ED^UCHED PAEDS01^01-PAEDS,ED,UCHED PAEDS01,01-PAEDS
1042,ED^UCHED MAJ311^MAJ3-11,ED,UCHED MAJ311,MAJ3-11
1036,ED^UCHED MAJORS12^12-MAJORS,ED,UCHED MAJORS12,12-MAJORS
10,ED^UCHED UTC01^01-UTC,ED,UCHED UTC01,01-UTC
475,ED^UCHED MAJ305^MAJ3-05,ED,UCHED MAJ305,MAJ3-05
1034,ED^UCHED RAT08^RAT-CHAIR-08,ED,UCHED RAT08,RAT-CHAIR-08
1787,ED^UCHED PAEDS07^07-PAEDS,ED,UCHED PAEDS07,07-PAEDS
1761,ED^UCHED UTC11^11-UTC,ED,UCHED UTC11,11-UTC
1168,ED^UCHED UTCCH03^15-UTC CHAIR,ED,UCHED UTCCH03,15-UTC CHAIR
29,ED^UCHED MAJORS19^19-MAJORS,ED,UCHED MAJORS19,19-MAJORS
507,ED^UCHED MAJ308^MAJ3-08,ED,UCHED MAJ308,MAJ3-08
30,ED^UCHED UTC02^02-UTC,ED,UCHED UTC02,02-UTC
1722,ED^UCHED MAJORS17^17-MAJORS,ED,UCHED MAJORS17,17-MAJORS
215,ED^UCHED RAT01^RAT-01,ED,UCHED RAT01,RAT-01
1186,ED^UCHED RESUS03^03-RESUS,ED,UCHED RESUS03,03-RESUS
1190,ED^UCHED PAEDS02^02-PAEDS,ED,UCHED PAEDS02,02-PAEDS
274,ED^UCHED MAJORS16^16-MAJORS,ED,UCHED MAJORS16,16-MAJORS
537,ED^UCHED UTCCH08^20-UTC CHAIR,ED,UCHED UTCCH08,20-UTC CHAIR
606,ED^UCHED MAJORS05^05-MAJORS,ED,UCHED MAJORS05,05-MAJORS
67,ED^UCHED MAJ310^MAJ3-10,ED,UCHED MAJ310,MAJ3-10
936,ED^UCHED UTCCH07^19-UTC CHAIR,ED,UCHED UTCCH07,19-UTC CHAIR
945,ED^UCHED PAEDS05^05-PAEDS,ED,UCHED PAEDS05,05-PAEDS
1537,ED^UCHED RAT02^RAT-02,ED,UCHED RAT02,RAT-02
1533,ED^UCHED RAT07^RAT-CHAIR-07,ED,UCHED RAT07,RAT-CHAIR-07
1529,ED^UCHED ADULT TRIAGE^NONE,ED,UCHED ADULT TRIAGE,NONE
1362,ED^UCHED MAJ304^MAJ3-04,ED,UCHED MAJ304,MAJ3-04
104,ED^UCHED UTC07^07-UTC,ED,UCHED UTC07,07-UTC
1521,ED^UCHED MAJ303^MAJ3-03,ED,UCHED MAJ303,MAJ3-03
1376,ED^UCHED MAJORS15^15-MAJORS,ED,UCHED MAJORS15,15-MAJORS
707,ED^UCHED UTC PL^TREATMENT ROOM,ED,UCHED UTC PL,TREATMENT ROOM
1343,ED^UCHED RAT09^RAT-CHAIR-09,ED,UCHED RAT09,RAT-CHAIR-09
719,ED^UCHED MAJ313^MAJ3-13,ED,UCHED MAJ313,MAJ3-13
730,ED^UCHED MAJ301^MAJ3-01,ED,UCHED MAJ301,MAJ3-01
113,ED^UCHED UTCCH06^18-UTC CHAIR,ED,UCHED UTCCH06,18-UTC CHAIR
1402,ED^UCHED UTC10^10-UTC,ED,UCHED UTC10,10-UTC
793,ED^UCHED RESUS01^01-RESUS,ED,UCHED RESUS01,01-RESUS
778,ED^UCHED MAJ309^MAJ3-09,ED,UCHED MAJ309,MAJ3-09
1405,ED^UCHED MAJORS09^09-MAJORS,ED,UCHED MAJORS09,09-MAJORS
1464,ED^UCHED UTCCH09^21-UTC CHAIR,ED,UCHED UTCCH09,21-UTC CHAIR
752,ED^UCHED MAJ312^MAJ3-12,ED,UCHED MAJ312,MAJ3-12
1417,ED^UCHED MAJORS10^10-MAJORS,ED,UCHED MAJORS10,10-MAJORS
1398,ED^null^null,ED,null,null
1338,ED^UCHED MAJORS02^02-MAJORS,ED,UCHED MAJORS02,02-MAJORS
1348,ED^UCHED UTC08^08-UTC,ED,UCHED UTC08,08-UTC
1323,ED^UCHED PAEDS06^06-PAEDS,ED,UCHED PAEDS06,06-PAEDS
385,ED^UCHED MAJORS06^06-MAJORS,ED,UCHED MAJORS06,06-MAJORS
610,ED^UCHED TAF40^40-TAF,ED,UCHED TAF40,40-TAF
620,ED^UCHED PAEDS TRIAGE^NONE,ED,UCHED PAEDS TRIAGE,NONE
1595,ED^UCHED MAJORS11^11-MAJORS,ED,UCHED MAJORS11,11-MAJORS
1290,ED^UCHED OTF POOL^OTF,ED,UCHED OTF POOL,OTF
1586,ED^UCHED UTC03^03-UTC,ED,UCHED UTC03,03-UTC
80,ED^UCHED RESUS02^02-RESUS,ED,UCHED RESUS02,02-RESUS
170,ED^UCHED MAJORS01^01-MAJORS,ED,UCHED MAJORS01,01-MAJORS
182,ED^UCHED PAEDS08^08-PAEDS,ED,UCHED PAEDS08,08-PAEDS
907,ED^UCHED MAJORS08^08-MAJORS,ED,UCHED MAJORS08,08-MAJORS
443,ED^UCHED WR POOL^WR,ED,UCHED WR POOL,WR
1305,ED^UCHED MAJ307^MAJ3-07,ED,UCHED MAJ307,MAJ3-07
1303,ED^UCHED MAJORS18^18-MAJORS,ED,UCHED MAJORS18,18-MAJORS
882,ED^UCHED UTCCH05^17-UTC CHAIR,ED,UCHED UTCCH05,17-UTC CHAIR
878,ED^UCHED RAT10^RAT-CHAIR-10,ED,UCHED RAT10,RAT-CHAIR-10
88,ED^UCHED UTC09^09-UTC,ED,UCHED UTC09,09-UTC
1291,ED^UCHED MAJORS14^14-MAJORS,ED,UCHED MAJORS14,14-MAJORS
745,EDHOSURG^EDH ORAL CHAIR^CH06,EDHOSURG,EDH ORAL CHAIR,CH06
455,EDHOSURG^EDH ORAL CHAIR^CH03,EDHOSURG,EDH ORAL CHAIR,CH03
1119,EDHOSURG^EDH ORAL CHAIR^CH01,EDHOSURG,EDH ORAL CHAIR,CH01
1274,EDHOSURG^EDH ORAL CHAIR^CH05,EDHOSURG,EDH ORAL CHAIR,CH05
81,EDHOSURG^EDH ORAL CHAIR^CH02,EDHOSURG,EDH ORAL CHAIR,CH02
283,EDHOSURG^null^null,EDHOSURG,null,null
895,EDHOSURG^EDH ORAL CHAIR^CH04,EDHOSURG,EDH ORAL CHAIR,CH04
1559,EDHPDSURG^EDH PAED CHAIR^CH01,EDHPDSURG,EDH PAED CHAIR,CH01
1185,EDHPDSURG^null^null,EDHPDSURG,null,null
1341,EDHPDSURG^EDH PAED WAIT^WAIT,EDHPDSURG,EDH PAED WAIT,WAIT
486,EDHPDSURG^EDH PAED CHAIR^CH02,EDHPDSURG,EDH PAED CHAIR,CH02
1738,EDHRSURG^EDH REST CHAIR^CH02,EDHRSURG,EDH REST CHAIR,CH02
605,EDHRSURG^EDH REST CHAIR^CH03,EDHRSURG,EDH REST CHAIR,CH03
739,EDHRSURG^EDH REST CHAIR^CH04,EDHRSURG,EDH REST CHAIR,CH04
1836,EDHRSURG^ED REST WAIT^WAIT,EDHRSURG,ED REST WAIT,WAIT
33,EDHRSURG^null^null,EDHRSURG,null,null
169,EDHRSURG^EDH REST CHAIR^CH01,EDHRSURG,EDH REST CHAIR,CH01
1770,EDHSURG^EHD SURG SR09^SR09-CH02,EDHSURG,EHD SURG SR09,SR09-CH02
167,EDHSURG^EHD SURG SR12^SR12-CH05,EDHSURG,EHD SURG SR12,SR12-CH05
1316,EDHSURG^EHD SURG SR14^SR14-CH06,EDHSURG,EHD SURG SR14,SR14-CH06
966,EDHSURG^EHD SURG SR16^SR16-CH08,EDHSURG,EHD SURG SR16,SR16-CH08
776,EDHSURG^EHD SURG SR10^SR10-CH03,EDHSURG,EHD SURG SR10,SR10-CH03
556,EDHSURG^EHD SURG SR15^SR15-CH07,EDHSURG,EHD SURG SR15,SR15-CH07
1094,EDHSURG^EHD SURG SR11^SR11-CH04,EDHSURG,EHD SURG SR11,SR11-CH04
1427,EDHSURG^EHD SURG WAITING^WAIT,EDHSURG,EHD SURG WAITING,WAIT
1112,EDHSURG^EHD SURG SR08^SR08-CH01,EDHSURG,EHD SURG SR08,SR08-CH01
718,EGALNGE^EGAPATLNGE WAIT^CHAIR,EGALNGE,EGAPATLNGE WAIT,CHAIR
546,ENTEDPZ^ENTED PZ CHAIRS^CH1.08,ENTEDPZ,ENTED PZ CHAIRS,CH1.08
749,ENTEDPZ^ENTED PZ CHAIRS^CH1.11,ENTEDPZ,ENTED PZ CHAIRS,CH1.11
90,ENTEDPZ^ENTED PZ ARRIVED^-,ENTEDPZ,ENTED PZ ARRIVED,-
1492,ENTEDPZ^ENTED PZ RECOVERY 2^R2,ENTEDPZ,ENTED PZ RECOVERY 2,R2
31,ENTEDPZ^ENTED PZ CHAIRS^CH1.09,ENTEDPZ,ENTED PZ CHAIRS,CH1.09
821,ENTEDPZ^ENTED PZ CHAIRS^CH1.12,ENTEDPZ,ENTED PZ CHAIRS,CH1.12
920,ENTEDPZ^ENTED PZ RECOVERY 1^R1,ENTEDPZ,ENTED PZ RECOVERY 1,R1
723,ENTEDPZ^ENTED PZ CHAIRS^CH1.07,ENTEDPZ,ENTED PZ CHAIRS,CH1.07
1813,ENTEDPZ^ENTED PZ CHAIRS^CH1.10,ENTEDPZ,ENTED PZ CHAIRS,CH1.10
565,ENTEDPZ^ENTED PZ DISCHARGE^-,ENTEDPZ,ENTED PZ DISCHARGE,-
1692,ENTEDPZ^ENTED PZ CHAIRS^CH1.06,ENTEDPZ,ENTED PZ CHAIRS,CH1.06
1596,ENTEDPZ^ENTED PZ RECOVERY SR^SR,ENTEDPZ,ENTED PZ RECOVERY SR,SR
590,F3NU^E03MCU BY05^BY05-A18,F3NU,E03MCU BY05,BY05-A18
1630,F3NU^E03MCU SR45^SR45-A01,F3NU,E03MCU SR45,SR45-A01
991,F3NU^E03MCU WAITING^WAIT,F3NU,E03MCU WAITING,WAIT
379,F3NU^E03MCU BY07^BY07-A23,F3NU,E03MCU BY07,BY07-A23
822,F3NU^E03MCU SR46^SR46-A01,F3NU,E03MCU SR46,SR46-A01
1039,F3NU^null^null,F3NU,null,null
1468,F3NU^E03MCU BY10^BY10-A33,F3NU,E03MCU BY10,BY10-A33
883,F3NU^E03MCU BY10^BY10-A34,F3NU,E03MCU BY10,BY10-A34
500,F3NU^E03MCU BY05^BY05-A15,F3NU,E03MCU BY05,BY05-A15
501,F3NU^E03MCU SR41^SR41-A02,F3NU,E03MCU SR41,SR41-A02
1686,F3NU^E03MCU BY11^BY11-A40,F3NU,E03MCU BY11,BY11-A40
1491,F3NU^E03MCU BY02^BY02-A03,F3NU,E03MCU BY02,BY02-A03
1048,F3NU^E03MCU SR01^SR01-A01,F3NU,E03MCU SR01,SR01-A01
615,F3NU^E03MCU BY03^BY03-A09,F3NU,E03MCU BY03,BY03-A09
110,F3NU^E03MCU BY05^BY05-A16,F3NU,E03MCU BY05,BY05-A16
1725,F3NU^E03MCU BY03^BY03-A06,F3NU,E03MCU BY03,BY03-A06
835,F3NU^E03MCU BY10^BY10-A36,F3NU,E03MCU BY10,BY10-A36
1619,F3NU^E03MCU BY05^BY05-A17,F3NU,E03MCU BY05,BY05-A17
103,F3NU^E03MCU BY04^BY04-A10,F3NU,E03MCU BY04,BY04-A10
1706,F3NU^E03MCU BY03^BY03-A08,F3NU,E03MCU BY03,BY03-A08
264,F3NU^E03MCU BY11^BY11-A38,F3NU,E03MCU BY11,BY11-A38
815,F3NU^E03MCU BY04^BY04-A14,F3NU,E03MCU BY04,BY04-A14
317,F3NU^E03MCU BY08^BY08-A27,F3NU,E03MCU BY08,BY08-A27
488,F3NU^E03MCU BY11^BY11-A37,F3NU,E03MCU BY11,BY11-A37
1272,F3NU^E03MCU BY04^BY04-A11,F3NU,E03MCU BY04,BY04-A11
713,F3NU^E03MCU BY02^BY02-A04,F3NU,E03MCU BY02,BY02-A04
1269,F3NU^E03MCU BY03^BY03-A07,F3NU,E03MCU BY03,BY03-A07
953,F3NU^E03MCU BY02^BY02-A05,F3NU,E03MCU BY02,BY02-A05
641,F3NU^E03MCU BY07^BY07-A24,F3NU,E03MCU BY07,BY07-A24
465,F3NU^E03MCU BY08^BY08-A25,F3NU,E03MCU BY08,BY08-A25
1167,F3NU^E03MCU BY02^BY02-A02,F3NU,E03MCU BY02,BY02-A02
221,F3NU^E03MCU BY11^BY11-A39,F3NU,E03MCU BY11,BY11-A39
961,F3NU^E03MCU BY08^BY08-A26,F3NU,E03MCU BY08,BY08-A26
192,F3NU^E03MCU SR43^SR43-A01,F3NU,E03MCU SR43,SR43-A01
1817,F3NU^E03MCU BY06^BY06-A19,F3NU,E03MCU BY06,BY06-A19
11,F3NU^E03MCU SR42^SR42-A01,F3NU,E03MCU SR42,SR42-A01
1346,F3NU^E03MCU BY06^BY06-A21,F3NU,E03MCU BY06,BY06-A21
453,F3NU^E03MCU BY06^BY06-A20,F3NU,E03MCU BY06,BY06-A20
1148,F3NU^E03MCU BY10^BY10-A35,F3NU,E03MCU BY10,BY10-A35
1446,F3NU^E03MCU BY06^BY06-A22,F3NU,E03MCU BY06,BY06-A22
321,F3NU^E03MCU BY08^BY08-A28,F3NU,E03MCU BY08,BY08-A28
139,F3NU^E03MCU BY09^BY09-A31,F3NU,E03MCU BY09,BY09-A31
1350,F3NU^E03MCU BY04^BY04-A12,F3NU,E03MCU BY04,BY04-A12
1382,F3NU^E03MCU SR44^SR44-A01,F3NU,E03MCU SR44,SR44-A01
1253,F3NU^E03MCU BY09^BY09-A29,F3NU,E03MCU BY09,BY09-A29
1371,F3NU^E03MCU SR41^SR41-A01,F3NU,E03MCU SR41,SR41-A01
1363,F3NU^E03MCU BY09^BY09-A30,F3NU,E03MCU BY09,BY09-A30
1147,F3NU^E03MCU BY09^BY09-A32,F3NU,E03MCU BY09,BY09-A32
407,GKNQ^NHNN GAMMA^POOL,GKNQ,NHNN GAMMA,POOL
611,GKNQ^null^null,GKNQ,null,null
1629,GWNC^CHALF WGC SR09^SR09-09,GWNC,CHALF WGC SR09,SR09-09
741,GWNC^CHALF WGC SR22^SR22-22,GWNC,CHALF WGC SR22,SR22-22
191,GWNC^CHALF WGC SR03^SR03-03,GWNC,CHALF WGC SR03,SR03-03
860,GWNC^CHALF WGC SR12^SR12-12,GWNC,CHALF WGC SR12,SR12-12
409,GWNC^CHALF WGC SR08^SR08-08VT,GWNC,CHALF WGC SR08,SR08-08VT
1624,GWNC^CHALF WGC SR13^SR13-13,GWNC,CHALF WGC SR13,SR13-13
199,GWNC^CHALF WGC SR06^SR06-06,GWNC,CHALF WGC SR06,SR06-06
555,GWNC^CHALF WGC SR20^SR20-20,GWNC,CHALF WGC SR20,SR20-20
315,GWNC^CHALF WGC SR02^SR02-02,GWNC,CHALF WGC SR02,SR02-02
856,GWNC^CHALF WGC SR07^SR07-07VT,GWNC,CHALF WGC SR07,SR07-07VT
1286,GWNC^CHALF WGC SR10^SR10-10,GWNC,CHALF WGC SR10,SR10-10
1573,GWNC^CHALF WGC SR05^SR05-05,GWNC,CHALF WGC SR05,SR05-05
1060,GWNC^CHALF WGC SR15^SR15-15VT,GWNC,CHALF WGC SR15,SR15-15VT
1171,GWNC^CHALF WGC SR06^SR06-06VT,GWNC,CHALF WGC SR06,SR06-06VT
689,GWNC^CHALF WGC SR16^SR16-16VT,GWNC,CHALF WGC SR16,SR16-16VT
1520,GWNC^CHALF WGC SR25^SR25-25,GWNC,CHALF WGC SR25,SR25-25
607,GWNC^CHALF WGC SR07^SR07-07,GWNC,CHALF WGC SR07,SR07-07
1131,GWNC^CHALF WGC SR01^SR01-01,GWNC,CHALF WGC SR01,SR01-01
231,GWNC^CHALF WGC SR16^SR16-16,GWNC,CHALF WGC SR16,SR16-16
1467,GWNC^CHALF WGC SR26^SR26-26,GWNC,CHALF WGC SR26,SR26-26
323,GWNC^CHALF WGC SR24^SR24-24,GWNC,CHALF WGC SR24,SR24-24
1622,GWNC^CHALF WGC SR11^SR11-11,GWNC,CHALF WGC SR11,SR11-11
1646,GWNC^CHALF WGC SR23^SR23-23,GWNC,CHALF WGC SR23,SR23-23
0,GWNC^CHALF WGC SR21^SR21-21,GWNC,CHALF WGC SR21,SR21-21
428,GWNC^CHALF WGC SR14^SR14-14,GWNC,CHALF WGC SR14,SR14-14
430,GWNC^CHALF WGC SR19^SR19-19,GWNC,CHALF WGC SR19,SR19-19
462,GWNC^CHALF WGC SR17^SR17-17VT,GWNC,CHALF WGC SR17,SR17-17VT
931,GWNC^CHALF WGC SR18^SR18-18,GWNC,CHALF WGC SR18,SR18-18
46,GWNC^CHALF WGC WAIT01^WAIT,GWNC,CHALF WGC WAIT01,WAIT
1749,GWNC^CHALF WGC SR04^SR04-04,GWNC,CHALF WGC SR04,SR04-04
1422,HASU^T07 BY08^BY08-35,HASU,T07 BY08,BY08-35
1614,HASU^T07 BY05^BY05-23,HASU,T07 BY05,BY05-23
685,HASU^T07 BY06^BY06-30,HASU,T07 BY06,BY06-30
272,HASU^T07 BY09^BY09-38,HASU,T07 BY09,BY09-38
1487,HASU^T07 BY07^BY07-33,HASU,T07 BY07,BY07-33
1510,HASU^T07 BY09^BY09-40,HASU,T07 BY09,BY09-40
1144,HASU^T07 BY08^BY08-36,HASU,T07 BY08,BY08-36
1824,HASU^T07 BY07^BY07-32,HASU,T07 BY07,BY07-32
109,HASU^T07 BY05^BY05-25,HASU,T07 BY05,BY05-25
1753,HASU^T07 BY08^BY08-34,HASU,T07 BY08,BY08-34
802,HASU^T07 BY09^BY09-37,HASU,T07 BY09,BY09-37
1089,HASU^T07 BY05^BY05-26,HASU,T07 BY05,BY05-26
357,HASU^T07 BY09^BY09-39,HASU,T07 BY09,BY09-39
1631,HASU^T07 BY06^BY06-27,HASU,T07 BY06,BY06-27
1833,HASU^T07 BY05^BY05-24,HASU,T07 BY05,BY05-24
790,HASU^T07 WAITING^WAIT,HASU,T07 WAITING,WAIT
1044,HASU^T07 BY07^BY07-31,HASU,T07 BY07,BY07-31
849,HASU^T07 BY06^BY06-28,HASU,T07 BY06,BY06-28
714,HASU^T07 BY06^BY06-29,HASU,T07 BY06,BY06-29
943,HJNQ^Q5HJ BY04^BY04-4B,HJNQ,Q5HJ BY04,BY04-4B
520,HJNQ^Q5HJ SR01^SR01-01,HJNQ,Q5HJ SR01,SR01-01
1061,HJNQ^Q5HJ BY03^BY03-3B,HJNQ,Q5HJ BY03,BY03-3B
1000,HJNQ^Q5HJ WAITING^WAIT,HJNQ,Q5HJ WAITING,WAIT
1506,HJNQ^Q5HJ BY05^BY05-5A,HJNQ,Q5HJ BY05,BY05-5A
1020,HJNQ^Q5HJ BY06^BY06-6A,HJNQ,Q5HJ BY06,BY06-6A
1502,HJNQ^Q5HJ BY04^BY04-4A,HJNQ,Q5HJ BY04,BY04-4A
1189,HJNQ^Q5HJ BY03^BY03-3A,HJNQ,Q5HJ BY03,BY03-3A
341,HJNQ^Q5HJ SR02^SR02-02 (PADDED),HJNQ,Q5HJ SR02,SR02-02 (PADDED)
923,HJNQ^Q5HJ BY05^BY05-5B,HJNQ,Q5HJ BY05,BY05-5B
1668,HJNQ^Q5HJ BY04^BY04-4D,HJNQ,Q5HJ BY04,BY04-4D
144,HJNQ^Q5HJ BY04^BY04-4C,HJNQ,Q5HJ BY04,BY04-4C
241,HS15^T15N SR09^SR09-09,HS15,T15N SR09,SR09-09
1160,HS15^T15N SR10^SR10-10,HS15,T15N SR10,SR10-10
646,HS15^T15N SR04^SR04-04,HS15,T15N SR04,SR04-04
1404,HS15^T15N SR01^SR01-01,HS15,T15N SR01,SR01-01
24,HS15^T15N SR06^SR06-06,HS15,T15N SR06,SR06-06
1090,HS15^T15N SR02^SR02-02,HS15,T15N SR02,SR02-02
25,HS15^T15N LOA^LOA,HS15,T15N LOA,LOA
1107,HS15^T15N SR05^SR05-05,HS15,T15N SR05,SR05-05
362,HS15^T15N SR12^SR12-12,HS15,T15N SR12,SR12-12
432,HS15^T15N SR03^SR03-03,HS15,T15N SR03,SR03-03
28,HS15^T15N WAITING^WAIT,HS15,T15N WAITING,WAIT
