,value_as_string,0,1,2
252,HS15^T15N SR11^SR11-11,HS15,T15N SR11,SR11-11
837,HS15^T15N SR08^SR08-08,HS15,T15N SR08,SR08-08
1627,HS15^null^null,HS15,null,null
1176,HS15^T15N SR07^SR07-07,HS15,T15N SR07,SR07-07
1333,HSDC^T15S SR27^SR27-27,HSDC,T15S SR27,SR27-27
547,HSDC^T15S SR28^SR28-28,HSDC,T15S SR28,SR28-28
1379,HSDC^T15S SR31^SR31-31,HSDC,T15S SR31,SR31-31
478,HSDC^T15S SR29^SR29-29,HSDC,T15S SR29,SR29-29
1276,HSDC^T15S SR18^SR18-18,HSDC,T15S SR18,SR18-18
121,HSDC^T15S SR17^SR17-17,HSDC,T15S SR17,SR17-17
333,HSDC^T15S SR25^SR25-25,HSDC,T15S SR25,SR25-25
1608,HSDC^T15S SR24^SR24-24,HSDC,T15S SR24,SR24-24
1604,HSDC^T15S SR23^SR23-23,HSDC,T15S SR23,SR23-23
854,HSDC^T15S WAITING^WAIT,HSDC,T15S WAITING,WAIT
994,HSDC^T15S SR21^SR21-21,HSDC,T15S SR21,SR21-21
469,HSDC^T15S SR32^SR32-32,HSDC,T15S SR32,SR32-32
1594,HSDC^T15S SR15^SR15-15,HSDC,T15S SR15,SR15-15
1701,HSDC^T15S SR19^SR19-19,HSDC,T15S SR19,SR19-19
848,HSDC^T15S SR22^SR22-22,HSDC,T15S SR22,SR22-22
1576,HSDC^T15S SR20^SR20-20,HSDC,T15S SR20,SR20-20
1526,HSDC^T15S SR30^SR30-30,HSDC,T15S SR30,SR30-30
703,HSDC^T15S SR16^SR16-16,HSDC,T15S SR16,SR16-16
466,HSDC^T15S SR14^SR14-14,HSDC,T15S SR14,SR14-14
784,HSDC^T15S SR26^SR26-26,HSDC,T15S SR26,SR26-26
1544,HYBD^UCH T02 HYBD POOL^WAIT,HYBD,UCH T02 HYBD POOL,WAIT
531,IV1AT^null^null,IV1AT,null,null
508,JDES5^null^null,JDES5,null,null
1457,JTNQ^Q7JTTU BY01^BY01-01,JTNQ,Q7JTTU BY01,BY01-01
131,JTNQ^Q7JTTU BY01^BY01-02,JTNQ,Q7JTTU BY01,BY01-02
347,JTNQ^Q7JTTU BY01^BY01-06,JTNQ,Q7JTTU BY01,BY01-06
270,JTNQ^Q7JTTU WAITING^WAIT,JTNQ,Q7JTTU WAITING,WAIT
1733,JTNQ^null^null,JTNQ,null,null
1708,JTNQ^Q7JTTU BY01^BY01-03,JTNQ,Q7JTTU BY01,BY01-03
851,JTNQ^Q7JTTU BY01^BY01-05,JTNQ,Q7JTTU BY01,BY01-05
806,JTNQ^Q7JTTU BY01^BY01-04,JTNQ,Q7JTTU BY01,BY01-04
222,JTNQ^Q7JTTU BY01^BY01-07,JTNQ,Q7JTTU BY01,BY01-07
1223,JYNQ^Q4JY BY02^BY02-05,JYNQ,Q4JY BY02,BY02-05
1411,JYNQ^Q4JY BY04^BY04-09,JYNQ,Q4JY BY04,BY04-09
1019,JYNQ^Q4JY BY01^BY01-02,JYNQ,Q4JY BY01,BY01-02
820,JYNQ^Q4JY BY04^BY04-12,JYNQ,Q4JY BY04,BY04-12
145,JYNQ^Q4JY BY04^BY04-10,JYNQ,Q4JY BY04,BY04-10
15,JYNQ^Q4JY BY03^BY03-08,JYNQ,Q4JY BY03,BY03-08
558,JYNQ^Q4JY BY04^BY04-11,JYNQ,Q4JY BY04,BY04-11
1781,JYNQ^Q4JY BY01^BY01-03,JYNQ,Q4JY BY01,BY01-03
206,JYNQ^Q4JY BY02^BY02-06,JYNQ,Q4JY BY02,BY02-06
1146,JYNQ^Q4JY BY01^BY01-01,JYNQ,Q4JY BY01,BY01-01
1795,JYNQ^Q4JY WAITING^WAIT,JYNQ,Q4JY WAITING,WAIT
1141,JYNQ^Q4JY BY03^BY03-07,JYNQ,Q4JY BY03,BY03-07
941,JYNQ^Q4JY SR01^SR01-01,JYNQ,Q4JY SR01,SR01-01
792,JYNQ^Q4JY BY01^BY01-04,JYNQ,Q4JY BY01,BY01-04
294,LVNB^OFF LOA MCCG03TYA^MCC G03 TYA (AMBICARE 3RD FLOOR),LVNB,OFF LOA MCCG03TYA,MCC G03 TYA (AMBICARE 3RD FLOOR)
410,LVNB^OFF LOA MCCH04AMB^MCC H02 AMBULATORY (ADULTS 2ND FLOOR),LVNB,OFF LOA MCCH04AMB,MCC H02 AMBULATORY (ADULTS 2ND FLOOR)
659,LVNB^OFF LOA POOL01^LOA,LVNB,OFF LOA POOL01,LOA
461,LW^E02LW SR01^SR01-A01,LW,E02LW SR01,SR01-A01
758,LW^E02LW SR07^SR07-A01,LW,E02LW SR07,SR07-A01
1331,LW^E02LW SR10^SR10-A01,LW,E02LW SR10,SR10-A01
955,LW^E02LW SR06^SR06-A01,LW,E02LW SR06,SR06-A01
1136,LW^E02LW WAITING^WAIT,LW,E02LW WAITING,WAIT
1419,LW^E02LW SR04^SR04-A01,LW,E02LW SR04,SR04-A01
57,LW^E02LW PR05^PR05-A01,LW,E02LW PR05,PR05-A01
888,LW^E02LW SR09^SR09-A01,LW,E02LW SR09,SR09-A01
985,LW^E02LW SR08^SR08-A01,LW,E02LW SR08,SR08-A01
1657,LW^E02LW SR11^SR11-A01,LW,E02LW SR11,SR11-A01
1125,LW^E02LW SRGR^SRGR-A01,LW,E02LW SRGR,SRGR-A01
1742,LW^E02LW SR02^SR02-A01,LW,E02LW SR02,SR02-A01
498,LW^E02LW SR12^SR12-A01,LW,E02LW SR12,SR12-A01
1715,LW^E02LW SR03^SR03-A01,LW,E02LW SR03,SR03-A01
1066,LWN^E02LWN SR10^SR10-C01,LWN,E02LWN SR10,SR10-C01
989,LWN^E02LWN SR06^SR06-C01,LWN,E02LWN SR06,SR06-C01
1707,LWN^E02LWN PR05^PR05-C01,LWN,E02LWN PR05,PR05-C01
625,LWN^E02LWN SRGR^SRGR-C01,LWN,E02LWN SRGR,SRGR-C01
1569,LWN^E02LWN SR07^SR07-C01,LWN,E02LWN SR07,SR07-C01
601,LWN^E02LWN SR11^SR11-C01,LWN,E02LWN SR11,SR11-C01
633,LWN^E02LWN SR01^SR01-C02,LWN,E02LWN SR01,SR01-C02
1524,LWN^E02LWN SRGR^SRGR-C02,LWN,E02LWN SRGR,SRGR-C02
963,LWN^E02LWN SR02^SR02-C02,LWN,E02LWN SR02,SR02-C02
881,LWN^E02LWN SR09^SR09-C02,LWN,E02LWN SR09,SR09-C02
992,LWN^E02LWN BUTTERFLY^BUTTERFLY,LWN,E02LWN BUTTERFLY,BUTTERFLY
257,LWN^E02LWN SR07^SR07-C02,LWN,E02LWN SR07,SR07-C02
1454,LWN^E02LWN SR11^SR11-C03,LWN,E02LWN SR11,SR11-C03
1606,LWN^E02LWN SR08^SR08-C02,LWN,E02LWN SR08,SR08-C02
1441,LWN^E02LWN PR05^PR05-C02,LWN,E02LWN PR05,PR05-C02
1640,LWN^E02LWN SR11^SR11-C02,LWN,E02LWN SR11,SR11-C02
1412,LWN^E02LWN SR06^SR06-C02,LWN,E02LWN SR06,SR06-C02
1651,LWN^E02LWN SR09^SR09-C01,LWN,E02LWN SR09,SR09-C01
643,LWN^E02LWN SR02^SR02-C01,LWN,E02LWN SR02,SR02-C01
1038,LWN^E02LWN SR01^SR01-C01,LWN,E02LWN SR01,SR01-C01
1501,LWN^E02LWN SR08^SR08-C01,LWN,E02LWN SR08,SR08-C01
134,LWN^E02LWN SR04^SR04-C01,LWN,E02LWN SR04,SR04-C01
664,LWN^E02LWN SR12^SR12-C01,LWN,E02LWN SR12,SR12-C01
1266,LWN^E02LWN SR03^SR03-C02,LWN,E02LWN SR03,SR03-C02
148,LWN^E02LWN SR12^SR12-C02,LWN,E02LWN SR12,SR12-C02
45,LWN^E02LWN SR03^SR03-C01,LWN,E02LWN SR03,SR03-C01
1679,LWN^E02LWN SR10^SR10-C02,LWN,E02LWN SR10,SR10-C02
1726,LWN^E02LWN SR04^SR04-C02,LWN,E02LWN SR04,SR04-C02
1324,LWNQ^A0WRW WAITING^WAIT,LWNQ,A0WRW WAITING,WAIT
94,LWNQ^A0WRW BY01^BY01-03,LWNQ,A0WRW BY01,BY01-03
720,LWNQ^A0WRW SR01^SR01-01,LWNQ,A0WRW SR01,SR01-01
1311,LWNQ^A0WRW SR02^SR02-02,LWNQ,A0WRW SR02,SR02-02
1244,LWNQ^NHNN WRW CLINIC^WAIT,LWNQ,NHNN WRW CLINIC,WAIT
480,LWNQ^A0WRW BY01^BY01-01,LWNQ,A0WRW BY01,BY01-01
975,LWNQ^A0WRW BY01^BY01-02,LWNQ,A0WRW BY01,BY01-02
228,LWNQ^null^null,LWNQ,null,null
1358,LWNQ^NHNN WRW CLINIC^CLINIC,LWNQ,NHNN WRW CLINIC,CLINIC
970,LWNQ^A0WRW SR03^SR03-03,LWNQ,A0WRW SR03,SR03-03
1618,LYNQ^Q1LAA BY01^BY01-04,LYNQ,Q1LAA BY01,BY01-04
1278,LYNQ^Q1LAA BY02^BY02-06,LYNQ,Q1LAA BY02,BY02-06
492,LYNQ^Q1LAA SR03^SR03-03,LYNQ,Q1LAA SR03,SR03-03
1702,LYNQ^Q1LAA BY03^BY03-18,LYNQ,Q1LAA BY03,BY03-18
474,LYNQ^Q1LAA BY02^BY02-05,LYNQ,Q1LAA BY02,BY02-05
582,LYNQ^Q1LAA BY03^BY03-08,LYNQ,Q1LAA BY03,BY03-08
1207,LYNQ^Q1LAA WAITING^WAIT,LYNQ,Q1LAA WAITING,WAIT
986,LYNQ^Q1LAA BY01^BY01-03,LYNQ,Q1LAA BY01,BY01-03
440,LYNQ^Q1LAA SR01^SR01-01,LYNQ,Q1LAA SR01,SR01-01
441,LYNQ^Q1LAA BY03^BY03-13,LYNQ,Q1LAA BY03,BY03-13
1633,LYNQ^Q1LAA BY01^BY01-01,LYNQ,Q1LAA BY01,BY01-01
528,LYNQ^Q1LAA BY04^BY04-11,LYNQ,Q1LAA BY04,BY04-11
928,LYNQ^Q1LAA BY03^BY03-07,LYNQ,Q1LAA BY03,BY03-07
483,LYNQ^Q1LAA BY01^BY01-02,LYNQ,Q1LAA BY01,BY01-02
787,LYNQ^Q1LAA BY04^BY04-12,LYNQ,Q1LAA BY04,BY04-12
1329,LYNQ^Q1LAA SR02^SR02-02,LYNQ,Q1LAA SR02,SR02-02
1527,LYNQ^Q1LAA BY04^BY04-10,LYNQ,Q1LAA BY04,BY04-10
954,LYNQ^Q1LAA BY04^BY04-09,LYNQ,Q1LAA BY04,BY04-09
85,MCCCV^null^null,MCCCV,null,null
1389,MCCCV^MCC CVEN POOL^CV,MCCCV,MCC CVEN POOL,CV
458,MCCTHR^MCCTHR POOL01^THR,MCCTHR,MCCTHR POOL01,THR
1152,MCUN^E03MCUN BY10^BY10-C33A,MCUN,E03MCUN BY10,BY10-C33A
260,MCUN^E03MCUN BY11^BY11-C37A,MCUN,E03MCUN BY11,BY11-C37A
816,MCUN^E03MCUN BY05^BY05-C16B,MCUN,E03MCUN BY05,BY05-C16B
233,MCUN^E03MCUN SR01^SR01-C01,MCUN,E03MCUN SR01,SR01-C01
1133,MCUN^E03MCUN BY11^BY11-C38B,MCUN,E03MCUN BY11,BY11-C38B
1217,MCUN^E03MCUN SR45^SR45-C02,MCUN,E03MCUN SR45,SR45-C02
996,MCUN^E03MCUN BY10^BY10-C36B,MCUN,E03MCUN BY10,BY10-C36B
859,MCUN^E03MCUN BY11^BY11-C40B,MCUN,E03MCUN BY11,BY11-C40B
1215,MCUN^E03MCUN BY09^BY09-C30A,MCUN,E03MCUN BY09,BY09-C30A
1237,MCUN^E03MCUN BY02^BY02-C02B,MCUN,E03MCUN BY02,BY02-C02B
786,MCUN^E03MCUN SR44^SR44-C02,MCUN,E03MCUN SR44,SR44-C02
1235,MCUN^E03MCUN BY04^BY04-C10B,MCUN,E03MCUN BY04,BY04-C10B
1028,MCUN^E03MCUN SR42^SR42-C01,MCUN,E03MCUN SR42,SR42-C01
1173,MCUN^E03MCUN BY10^BY10-C33B,MCUN,E03MCUN BY10,BY10-C33B
331,MCUN^E03MCUN BY05^BY05-C18B,MCUN,E03MCUN BY05,BY05-C18B
803,MCUN^E03MCUN BY06^BY06-C22A,MCUN,E03MCUN BY06,BY06-C22A
982,MCUN^E03MCUN BY02^BY02-C03B,MCUN,E03MCUN BY02,BY02-C03B
768,MCUN^E03MCUN BY02^BY02-C03A,MCUN,E03MCUN BY02,BY02-C03A
769,MCUN^E03MCUN SR43^SR43-C02,MCUN,E03MCUN SR43,SR43-C02
1051,MCUN^E03MCUN BY07^BY07-C24A,MCUN,E03MCUN BY07,BY07-C24A
845,MCUN^E03MCUN BY06^BY06-C21B,MCUN,E03MCUN BY06,BY06-C21B
1101,MCUN^E03MCUN BY08^BY08-C28A,MCUN,E03MCUN BY08,BY08-C28A
318,MCUN^E03MCUN BY09^BY09-C32B,MCUN,E03MCUN BY09,BY09-C32B
1178,MCUN^E03MCUN BY09^BY09-C31B,MCUN,E03MCUN BY09,BY09-C31B
1053,MCUN^E03MCUN BY04^BY04-C10A,MCUN,E03MCUN BY04,BY04-C10A
1110,MCUN^E03MCUN BY05^BY05-C15A,MCUN,E03MCUN BY05,BY05-C15A
871,MCUN^E03MCUN BY06^BY06-C20B,MCUN,E03MCUN BY06,BY06-C20B
219,MCUN^E03MCUN BY11^BY11-C40A,MCUN,E03MCUN BY11,BY11-C40A
829,MCUN^E03MCUN BY02^BY02-C05,MCUN,E03MCUN BY02,BY02-C05
1199,MCUN^E03MCUN BY08^BY08-C28B,MCUN,E03MCUN BY08,BY08-C28B
1354,MCUN^E03MCUN BY06^BY06-C19A,MCUN,E03MCUN BY06,BY06-C19A
1243,MCUN^E03MCUN BY08^BY08-C26A,MCUN,E03MCUN BY08,BY08-C26A
1315,MCUN^E03MCUN BY08^BY08-C26B,MCUN,E03MCUN BY08,BY08-C26B
1549,MCUN^E03MCUN BY04^BY04-C14A,MCUN,E03MCUN BY04,BY04-C14A
420,MCUN^E03MCUN BY09^BY09-C32A,MCUN,E03MCUN BY09,BY09-C32A
1554,MCUN^E03MCUN BY11^BY11-C37B,MCUN,E03MCUN BY11,BY11-C37B
640,MCUN^E03MCUN SR43^SR43-C01,MCUN,E03MCUN SR43,SR43-C01
1560,MCUN^E03MCUN BY05^BY05-C17A,MCUN,E03MCUN BY05,BY05-C17A
523,MCUN^E03MCUN BY02^BY02-C04B,MCUN,E03MCUN BY02,BY02-C04B
696,MCUN^E03MCUN BY04^BY04-C11A,MCUN,E03MCUN BY04,BY04-C11A
530,MCUN^E03MCUN SR45^SR45-C01,MCUN,E03MCUN SR45,SR45-C01
1563,MCUN^E03MCUN SR41^SR41-C02,MCUN,E03MCUN SR41,SR41-C02
137,MCUN^E03MCUN SR41^SR41-C01,MCUN,E03MCUN SR41,SR41-C01
1336,MCUN^E03MCUN BY04^BY04-C11B,MCUN,E03MCUN BY04,BY04-C11B
1664,MCUN^E03MCUN BY04^BY04-C12B,MCUN,E03MCUN BY04,BY04-C12B
59,MCUN^E03MCUN SR46^SR46-C01,MCUN,E03MCUN SR46,SR46-C01
1625,MCUN^E03MCUN BY09^BY09-C30B,MCUN,E03MCUN BY09,BY09-C30B
406,MCUN^E03MCUN BY02^BY02-C02A,MCUN,E03MCUN BY02,BY02-C02A
1353,MCUN^E03MCUN BY11^BY11-C38A,MCUN,E03MCUN BY11,BY11-C38A
1621,MCUN^E03MCUN BY10^BY10-C35B,MCUN,E03MCUN BY10,BY10-C35B
73,MCUN^E03MCUN BY11^BY11-C39A,MCUN,E03MCUN BY11,BY11-C39A
157,MCUN^E03MCUN BY11^BY11-C39B,MCUN,E03MCUN BY11,BY11-C39B
152,MCUN^E03MCUN BY03^BY03-C06A,MCUN,E03MCUN BY03,BY03-C06A
1597,MCUN^E03MCUN BY05^BY05-C18A,MCUN,E03MCUN BY05,BY05-C18A
1430,MCUN^E03MCUN BY09^BY09-C31A,MCUN,E03MCUN BY09,BY09-C31A
667,MCUN^E03MCUN BY06^BY06-C21A,MCUN,E03MCUN BY06,BY06-C21A
1582,MCUN^E03MCUN BY07^BY07-C23A,MCUN,E03MCUN BY07,BY07-C23A
709,MCUN^E03MCUN BY09^BY09-C29B,MCUN,E03MCUN BY09,BY09-C29B
656,MCUN^E03MCUN BY10^BY10-C36A,MCUN,E03MCUN BY10,BY10-C36A
178,MCUN^E03MCUN BY08^BY08-C27A,MCUN,E03MCUN BY08,BY08-C27A
95,MCUN^E03MCUN BY04^BY04-C12A,MCUN,E03MCUN BY04,BY04-C12A
1473,MCUN^E03MCUN BY03^BY03-C06B,MCUN,E03MCUN BY03,BY03-C06B
602,MCUN^E03MCUN SR44^SR44-C01,MCUN,E03MCUN SR44,SR44-C01
1832,MCUN^E03MCUN BY05^BY05-C15B,MCUN,E03MCUN BY05,BY05-C15B
1250,MCUN^E03MCUN BY07^BY07-C23B,MCUN,E03MCUN BY07,BY07-C23B
1814,MCUN^E03MCUN BY07^BY07-C24B,MCUN,E03MCUN BY07,BY07-C24B
1811,MCUN^E03MCUN BY06^BY06-C20A,MCUN,E03MCUN BY06,BY06-C20A
1807,MCUN^E03MCUN BY06^BY06-C19B,MCUN,E03MCUN BY06,BY06-C19B
346,MCUN^E03MCUN BY03^BY03-C08B,MCUN,E03MCUN BY03,BY03-C08B
627,MCUN^E03MCUN SR42^SR42-C02,MCUN,E03MCUN SR42,SR42-C02
734,MCUN^E03MCUN BY08^BY08-C25B,MCUN,E03MCUN BY08,BY08-C25B
1713,MCUN^E03MCUN BY05^BY05-C17B,MCUN,E03MCUN BY05,BY05-C17B
1794,MCUN^E03MCUN BY03^BY03-C07A,MCUN,E03MCUN BY03,BY03-C07A
349,MCUN^E03MCUN BY10^BY10-C34B,MCUN,E03MCUN BY10,BY10-C34B
729,MCUN^E03MCUN BY04^BY04-C14B,MCUN,E03MCUN BY04,BY04-C14B
1724,MCUN^E03MCUN BY10^BY10-C34A,MCUN,E03MCUN BY10,BY10-C34A
376,MCUN^E03MCUN BY02^BY02-C05A,MCUN,E03MCUN BY02,BY02-C05A
1741,MCUN^E03MCUN BY03^BY03-C09B,MCUN,E03MCUN BY03,BY03-C09B
502,MCUN^E03MCUN BY08^BY08-C27B,MCUN,E03MCUN BY08,BY08-C27B
476,MCUN^E03MCUN BY06^BY06-C22B,MCUN,E03MCUN BY06,BY06-C22B
724,MCUN^E03MCUN BY02^BY02-C04A,MCUN,E03MCUN BY02,BY02-C04A
494,MCUN^E03MCUN BY03^BY03-C09A,MCUN,E03MCUN BY03,BY03-C09A
395,MCUN^E03MCUN BY10^BY10-C35A,MCUN,E03MCUN BY10,BY10-C35A
493,MCUN^E03MCUN BY09^BY09-C29A,MCUN,E03MCUN BY09,BY09-C29A
1768,MCUN^E03MCUN BY03^BY03-C08A,MCUN,E03MCUN BY03,BY03-C08A
98,MCUN^E03MCUN BY08^BY08-C25A,MCUN,E03MCUN BY08,BY08-C25A
629,MCUN^E03MCUN BY05^BY05-C16A,MCUN,E03MCUN BY05,BY05-C16A
369,MCUN^E03MCUN BY03^BY03-C07B,MCUN,E03MCUN BY03,BY03-C07B
1577,MFAW^MFAU SR09^SR09-09,MFAW,MFAU SR09,SR09-09
1477,MFAW^MFAU SR08^SR08-08,MFAW,MFAU SR08,SR08-08
584,MFAW^MFAU SR03^SR03-03,MFAW,MFAU SR03,SR03-03
1674,MFAW^MFAU SR04^SR04-04,MFAW,MFAU SR04,SR04-04
1391,MFAW^MFAU SR07^SR07-07,MFAW,MFAU SR07,SR07-07
1522,MFAW^null^null,MFAW,null,null
788,MFAW^MFAU SR02^SR02-02,MFAW,MFAU SR02,SR02-02
354,MFAW^MFAU SR06^SR06-06,MFAW,MFAU SR06,SR06-06
1242,MFAW^MFAU SR01^SR01-01,MFAW,MFAU SR01,SR01-01
702,MFAW^MFAU WAIT^WAITING,MFAW,MFAU WAIT,WAITING
1804,MFAW^MFAU SR05^SR05-05,MFAW,MFAU SR05,SR05-05
1779,MFAW^MFAU COTS^COT,MFAW,MFAU COTS,COT
576,MFNQ^C4MLF BY04^BY04-03,MFNQ,C4MLF BY04,BY04-03
1087,MFNQ^C4MLF BY04^BY04-04,MFNQ,C4MLF BY04,BY04-04
446,MFNQ^C4MLF BY01^BY01-05,MFNQ,C4MLF BY01,BY01-05
1834,MFNQ^C4MLF BY02^BY02-05,MFNQ,C4MLF BY02,BY02-05
1776,MFNQ^C4MLF BY04^BY04-05,MFNQ,C4MLF BY04,BY04-05
998,MFNQ^C4MLF BY02^BY02-02,MFNQ,C4MLF BY02,BY02-02
1735,MFNQ^C4MLF BY03^BY03-02,MFNQ,C4MLF BY03,BY03-02
1059,MFNQ^C4MLF BY03^BY03-03,MFNQ,C4MLF BY03,BY03-03
872,MFNQ^C4MLF WAITING^WAIT,MFNQ,C4MLF WAITING,WAIT
1067,MFNQ^C4MLF BY01^BY01-01,MFNQ,C4MLF BY01,BY01-01
870,MFNQ^C4MLF BY03^BY03-01,MFNQ,C4MLF BY03,BY03-01
71,MFNQ^C4MLF BY01^BY01-03,MFNQ,C4MLF BY01,BY01-03
885,MFNQ^C4MLF BY03^BY03-05,MFNQ,C4MLF BY03,BY03-05
748,MFNQ^null^null,MFNQ,null,null
1507,MFNQ^C4MLF BY03^BY03-04,MFNQ,C4MLF BY03,BY03-04
352,MFNQ^C4MLF BY01^BY01-02,MFNQ,C4MLF BY01,BY01-02
1238,MFNQ^C4MLF BY02^BY02-06,MFNQ,C4MLF BY02,BY02-06
765,MFNQ^C4MLF BY04^BY04-02,MFNQ,C4MLF BY04,BY04-02
1200,MFNQ^C4MLF BY03^BY03-06,MFNQ,C4MLF BY03,BY03-06
1196,MFNQ^C4MLF SR01^SR01-01,MFNQ,C4MLF SR01,SR01-01
1296,MFNQ^C4MLF SR02^SR02-02,MFNQ,C4MLF SR02,SR02-02
1326,MFNQ^C4MLF SR03^SR03-03,MFNQ,C4MLF SR03,SR03-03
804,MFNQ^C4MLF BY01^BY01-04,MFNQ,C4MLF BY01,BY01-04
1410,MFNQ^C4MLF BY02^BY02-04,MFNQ,C4MLF BY02,BY02-04
1126,MFNQ^C4MLF BY02^BY02-03,MFNQ,C4MLF BY02,BY02-03
913,MFNQ^C4MLF BY04^BY04-06,MFNQ,C4MLF BY04,BY04-06
1466,MFNQ^C4MLF BY02^BY02-01,MFNQ,C4MLF BY02,BY02-01
319,MFNQ^C4MLF BY04^BY04-01,MFNQ,C4MLF BY04,BY04-01
1519,MINQ^C0MITU SR06^SR06-06,MINQ,C0MITU SR06,SR06-06
49,MINQ^C0MITU CB04^CB04-04,MINQ,C0MITU CB04,CB04-04
126,MINQ^C0MITU WAITING^WAIT,MINQ,C0MITU WAITING,WAIT
880,MINQ^C0MITU SR05^SR05-05,MINQ,C0MITU SR05,SR05-05
1163,MINQ^C0MITU CB02^CB02-02,MINQ,C0MITU CB02,CB02-02
678,MINQ^C0MITU CB08^CB08-08,MINQ,C0MITU CB08,CB08-08
1209,MINQ^C0MITU CB09^CB09-09,MINQ,C0MITU CB09,CB09-09
1698,MINQ^C0MITU SR01^SR01-01,MINQ,C0MITU SR01,SR01-01
433,MINQ^C0MITU CB07^CB07-07,MINQ,C0MITU CB07,CB07-07
1260,MINQ^C0MITU SR10^SR10-10,MINQ,C0MITU SR10,SR10-10
735,MMCHCA^MCCHCA BY01^BY01-CH01,MMCHCA,MCCHCA BY01,BY01-CH01
236,MMCHCA^MCCHCA BY02^BY02-BD02,MMCHCA,MCCHCA BY02,BY02-BD02
1277,MMCHCA^MCCHCA LOA^LOA,MMCHCA,MCCHCA LOA,LOA
292,MMCHCA^MCCHCA BY02^BY02-CH07,MMCHCA,MCCHCA BY02,BY02-CH07
1292,MMCHCA^MCCHCA BY04^BY04-02,MMCHCA,MCCHCA BY04,BY04-02
298,MMCHCA^MCCHCA SR06^SR06-06,MMCHCA,MCCHCA SR06,SR06-06
1479,MMCHCA^MCCHCA BY02^BY02-CH08,MMCHCA,MCCHCA BY02,BY02-CH08
515,MMCHCA^MCCHCA BY04^BY04-04,MMCHCA,MCCHCA BY04,BY04-04
1248,MMCHCA^MCCHCA BY04^BY04-01,MMCHCA,MCCHCA BY04,BY04-01
207,MMCHCA^MCCHCA BY01^BY01-CH04,MMCHCA,MCCHCA BY01,BY01-CH04
890,MMCHCA^MCCHCA WAITING^WAIT,MMCHCA,MCCHCA WAITING,WAIT
1179,MMCHCA^MCCHCA BY01^BY01-CH03,MMCHCA,MCCHCA BY01,BY01-CH03
915,MMCHCA^null^null,MMCHCA,null,null
267,MMCHCA^MCCHCA BY02^BY02-CH09,MMCHCA,MCCHCA BY02,BY02-CH09
151,MMCHCA^MCCHCA BY03^BY03-02,MMCHCA,MCCHCA BY03,BY03-02
1452,MMCHCA^MCCHCA BY03^BY03-01,MMCHCA,MCCHCA BY03,BY03-01
50,MMCHCA^MCCHCA BY03^BY03-03,MMCHCA,MCCHCA BY03,BY03-03
363,MMCHCA^MCCHCA BY04^BY04-03,MMCHCA,MCCHCA BY04,BY04-03
1445,MMCHCA^MCCHCA BY01^BY01-CH02,MMCHCA,MCCHCA BY01,BY01-CH02
1681,MMCHCA^MCCHCA SR05^SR05-05,MMCHCA,MCCHCA SR05,SR05-05
1258,MMDP^MMKT DERM SR01^SR01-01,MMDP,MMKT DERM SR01,SR01-01
1016,MMDP^MMKT DERM WAITING^WAIT,MMDP,MMKT DERM WAITING,WAIT
1785,MMDP^MMKT DERM SR02^SR02-02,MMDP,MMKT DERM SR02,SR02-02
135,MMDP^null^null,MMDP,null,null
926,MVNQ^Q6MV BY04^BY04-11,MVNQ,Q6MV BY04,BY04-11
751,MVNQ^Q6MV WAITING^WAIT,MVNQ,Q6MV WAITING,WAIT
1774,MVNQ^Q6MV SR01^SR01-01,MVNQ,Q6MV SR01,SR01-01
1420,MVNQ^Q6MV BY02^BY02-04,MVNQ,Q6MV BY02,BY02-04
4,MVNQ^Q6MV BY03^BY03-06,MVNQ,Q6MV BY03,BY03-06
1072,MVNQ^Q6MV BY01^BY01-01,MVNQ,Q6MV BY01,BY01-01
245,MVNQ^Q6MV BY01^BY01-03,MVNQ,Q6MV BY01,BY01-03
