,value_as_string,0,1,2
981,MVNQ^Q6MV BY03^BY03-07,MVNQ,Q6MV BY03,BY03-07
1810,MVNQ^Q6MV BY02^BY02-05,MVNQ,Q6MV BY02,BY02-05
1334,MVNQ^Q6MV BY04^BY04-12,MVNQ,Q6MV BY04,BY04-12
1335,MVNQ^Q6MV SR02^SR02-02,MVNQ,Q6MV SR02,SR02-02
514,MVNQ^Q6MV BY03^BY03-08,MVNQ,Q6MV BY03,BY03-08
1181,MVNQ^Q6MV BY01^BY01-02,MVNQ,Q6MV BY01,BY01-02
1639,MVNQ^Q6MV BY03^BY03-09,MVNQ,Q6MV BY03,BY03-09
1344,MVNQ^Q6MV BY04^BY04-10,MVNQ,Q6MV BY04,BY04-10
1052,NCNQ^C0NMCCC BY01^BY01-02,NCNQ,C0NMCCC BY01,BY01-02
1298,NCNQ^C0NMCCC SR01^SR01-01,NCNQ,C0NMCCC SR01,SR01-01
190,NCNQ^C0NMCCC BY01^BY01-05,NCNQ,C0NMCCC BY01,BY01-05
946,NCNQ^C0NMCCC BY01^BY01-03,NCNQ,C0NMCCC BY01,BY01-03
1780,NCNQ^C0NMCCC WAITING^WAIT,NCNQ,C0NMCCC WAITING,WAIT
1351,NCNQ^C0NMCCC BY01^BY01-01,NCNQ,C0NMCCC BY01,BY01-01
12,NCNQ^C0NMCCC BY01^BY01-04,NCNQ,C0NMCCC BY01,BY01-04
1153,NFNQ^C4NF SR16^SR16-16,NFNQ,C4NF SR16,SR16-16
1745,NFNQ^C4NF SR10^SR10-10,NFNQ,C4NF SR10,SR10-10
1115,NFNQ^C4NF SR09^SR09-09,NFNQ,C4NF SR09,SR09-09
1127,NFNQ^C4NF SR13^SR13-13,NFNQ,C4NF SR13,SR13-13
1337,NFNQ^C4NF SR17^SR17-17,NFNQ,C4NF SR17,SR17-17
208,NFNQ^C4NF SR14^SR14-14,NFNQ,C4NF SR14,SR14-14
195,NFNQ^null^null,NFNQ,null,null
1568,NFNQ^C4NF SR04^SR04-04,NFNQ,C4NF SR04,SR04-04
1091,NFNQ^C4NF SR07^SR07-07,NFNQ,C4NF SR07,SR07-07
1320,NFNQ^C4NF WAITING^WAIT,NFNQ,C4NF WAITING,WAIT
1111,NFNQ^C4NF SR18^SR18-18,NFNQ,C4NF SR18,SR18-18
1273,NFNQ^C4NF SR03^SR03-03,NFNQ,C4NF SR03,SR03-03
133,NFNQ^C4NF SR11^SR11-11,NFNQ,C4NF SR11,SR11-11
1140,NFNQ^C4NF SR01^SR01-1B,NFNQ,C4NF SR01,SR01-1B
380,NFNQ^C4NF SR12^SR12-12,NFNQ,C4NF SR12,SR12-12
661,NFNQ^C4NF SR01^SR01-1A,NFNQ,C4NF SR01,SR01-1A
401,NFNQ^C4NF SR15^SR15-15,NFNQ,C4NF SR15,SR15-15
799,NFNQ^C4NF SR05^SR05-05,NFNQ,C4NF SR05,SR05-05
403,NFNQ^C4NF SR02^SR02-02,NFNQ,C4NF SR02,SR02-02
538,NFNQ^C4NF SR06^SR06-06,NFNQ,C4NF SR06,SR06-06
814,NFNQ^C4NF SR08^SR08-08,NFNQ,C4NF SR08,SR08-08
917,NHNNIR^NHNN IR POOL^POOL,NHNNIR,NHNN IR POOL,POOL
1304,NHNNIR^NHNN C0 INT RADIOLOGY POOL ROOM^INR,NHNNIR,NHNN C0 INT RADIOLOGY POOL ROOM,INR
544,NHNNTHR^null^null,NHNNTHR,null,null
1327,NHNNTHR^NHNNTHR POOL01^THR,NHNNTHR,NHNNTHR POOL01,THR
1661,NICU^NICU NU04^NU04-17,NICU,NICU NU04,NU04-17
997,NICU^NICU NU05^NU05-22,NICU,NICU NU05,NU05-22
48,NICU^NICU NU01^NU01-A,NICU,NICU NU01,NU01-A
418,NICU^NICU NU05^NU05-21,NICU,NICU NU05,NU05-21
807,NICU^NICU NU02^NU02-07,NICU,NICU NU02,NU02-07
1532,NICU^NICU CB01^CB01-05,NICU,NICU CB01,CB01-05
1106,NICU^NICU NU01^NU01-01,NICU,NICU NU01,NU01-01
1302,NICU^NICU NU03^NU03-12,NICU,NICU NU03,NU03-12
1503,NICU^NICU NU02^NU02-10,NICU,NICU NU02,NU02-10
967,NICU^NICU NU01^NU01-04,NICU,NICU NU01,NU01-04
1083,NICU^NICU NU02^NU02-C,NICU,NICU NU02,NU02-C
1765,NICU^NICU NU03^NU03-14,NICU,NICU NU03,NU03-14
184,NICU^NICU NU04^NU04-19,NICU,NICU NU04,NU04-19
1359,NICU^NICU NU04^NU04-18,NICU,NICU NU04,NU04-18
339,NICU^NICU NU03^NU03-F,NICU,NICU NU03,NU03-F
1428,NICU^NICU CB02^CB02-06,NICU,NICU CB02,CB02-06
630,NICU^NICU NU02^NU02-09,NICU,NICU NU02,NU02-09
1035,NICU^NICU NU01^NU01-03,NICU,NICU NU01,NU01-03
761,NICU^NICU NU02^NU02-08,NICU,NICU NU02,NU02-08
1156,NICU^NICU NU03^NU03-E,NICU,NICU NU03,NU03-E
68,NICU^NICU NU01^NU01-B,NICU,NICU NU01,NU01-B
1265,NICU^NICU NU01^NU01-02,NICU,NICU NU01,NU01-02
598,NICU^NICU NU02^NU02-D,NICU,NICU NU02,NU02-D
1062,NICU^NICU NU03^NU03-15,NICU,NICU NU03,NU03-15
934,NICU^NICU NU05^NU05-20,NICU,NICU NU05,NU05-20
1360,NICU^NICU NU03^NU03-11,NICU,NICU NU03,NU03-11
1261,NICU^NICU NU04^NU04-16,NICU,NICU NU04,NU04-16
337,NRVY^NRVY CB02^CB02-S2,NRVY,NRVY CB02,CB02-S2
99,NRVY^NRVY CB01^CB01-S1,NRVY,NRVY CB01,CB01-S1
513,OFFBIRTH^OFFBIRTH POOL01^HOME BIRTH,OFFBIRTH,OFFBIRTH POOL01,HOME BIRTH
772,ONCSUP^MCCSUP SR19A^SR19A,ONCSUP,MCCSUP SR19A,SR19A
212,ONCSUP^MCCSUP SR21^SR21,ONCSUP,MCCSUP SR21,SR21
1306,ONCSUP^MCCSUP CH29^CH29,ONCSUP,MCCSUP CH29,CH29
159,ONCSUP^MCCSUP SR27^SR27,ONCSUP,MCCSUP SR27,SR27
1424,ONCSUP^MCCSUP WAITING^WAIT,ONCSUP,MCCSUP WAITING,WAIT
422,ONCSUP^MCCSUP SR19B^SR19B,ONCSUP,MCCSUP SR19B,SR19B
642,ONCSUP^MCCSUP CH04^CH04,ONCSUP,MCCSUP CH04,CH04
1498,ONCSUP^MCCSUP CH10^CH10,ONCSUP,MCCSUP CH10,CH10
259,ONCSUP^MCCSUP CH02^CH02,ONCSUP,MCCSUP CH02,CH02
726,ONCSUP^MCCSUP CH03^CH03,ONCSUP,MCCSUP CH03,CH03
1743,ONCSUP^MCCSUP IN TREAT^HOLDING,ONCSUP,MCCSUP IN TREAT,HOLDING
129,ONCSUP^MCCSUP CH07^CH07,ONCSUP,MCCSUP CH07,CH07
350,ONCSUP^null^null,ONCSUP,null,null
1219,ONCSUP^MCCSUP SR20^SR20,ONCSUP,MCCSUP SR20,SR20
622,ONCSUP^MCCSUP SR28^SR28,ONCSUP,MCCSUP SR28,SR28
1782,ONCSUP^MCCSUP CH09^CH09,ONCSUP,MCCSUP CH09,CH09
728,ONCSUP^MCCSUP CH05^CH05,ONCSUP,MCCSUP CH05,CH05
722,ONCSUP^MCCSUP BD22^BD22,ONCSUP,MCCSUP BD22,BD22
1259,ONCSUP^MCCSUP CH08^CH08,ONCSUP,MCCSUP CH08,CH08
454,ONCSUP^MCCSUP CH06^CH06,ONCSUP,MCCSUP CH06,CH06
932,ONCSUP^MCCSUP BD23^BD23,ONCSUP,MCCSUP BD23,BD23
124,ONCSUP^MCCSUP CH30^CH30,ONCSUP,MCCSUP CH30,CH30
1279,ONCSUP^MCCSUP BD24^BD24,ONCSUP,MCCSUP BD24,BD24
1830,ONCSUP^MCCSUP CH01^CH01,ONCSUP,MCCSUP CH01,CH01
1245,ONCSUP^MCCSUP BD25^BD25,ONCSUP,MCCSUP BD25,BD25
1233,ONCSUP^MCCSUP SR26^SR26,ONCSUP,MCCSUP SR26,SR26
1340,P02CT^UCH P02 IR POOL^POOL,P02CT,UCH P02 IR POOL,POOL
150,P02CT^null^null,P02CT,null,null
213,P02G^null^null,P02G,null,null
381,P02G^UCH P02 ENDO POOL^ENDO,P02G,UCH P02 ENDO POOL,ENDO
1545,P02IR^UCH P02 IR POOL^POOL,P02IR,UCH P02 IR POOL,POOL
153,P02IR^null^null,P02IR,null,null
1675,P02MRI^UCH P02 IR POOL^POOL,P02MRI,UCH P02 IR POOL,POOL
645,P02MRI^null^null,P02MRI,null,null
1,RBNQ^Q3NRU WAITING^WAIT,RBNQ,Q3NRU WAITING,WAIT
1589,RBNQ^Q3NRU BY03^BY03-02,RBNQ,Q3NRU BY03,BY03-02
442,RBNQ^Q3NRU BY04^BY04-01,RBNQ,Q3NRU BY04,BY04-01
102,RBNQ^Q3NRU BY04^BY04-02,RBNQ,Q3NRU BY04,BY04-02
850,RBNQ^Q3NRU BY01^BY01-01,RBNQ,Q3NRU BY01,BY01-01
1530,RBNQ^Q3NRU BY02^BY02-04,RBNQ,Q3NRU BY02,BY02-04
922,RBNQ^Q3NRU BY01^BY01-03,RBNQ,Q3NRU BY01,BY01-03
1822,RBNQ^Q3NRU BY01^BY01-02,RBNQ,Q3NRU BY01,BY01-02
216,RBNQ^Q3NRU BY03^BY03-01,RBNQ,Q3NRU BY03,BY03-01
1109,RBNQ^Q3NRU BY02^BY02-02,RBNQ,Q3NRU BY02,BY02-02
1295,RBNQ^Q3NRU BY01^BY01-04,RBNQ,Q3NRU BY01,BY01-04
1488,RBNQ^Q3NRU BY04^BY04-03,RBNQ,Q3NRU BY04,BY04-03
944,RBNQ^Q3NRU BY02^BY02-01,RBNQ,Q3NRU BY02,BY02-01
307,RBNQ^Q3NRU SR01^SR01-01,RBNQ,Q3NRU SR01,SR01-01
974,RBNQ^Q3NRU BY03^BY03-03,RBNQ,Q3NRU BY03,BY03-03
1760,RBNQ^Q3NRU BY03^BY03-04,RBNQ,Q3NRU BY03,BY03-04
174,RBNQ^Q3NRU SR02^SR02-02,RBNQ,Q3NRU SR02,SR02-02
1448,RBNQ^Q3NRU BY02^BY02-03,RBNQ,Q3NRU BY02,BY02-03
539,RNTNETHR^RNTNETHR POOL01^THR,RNTNETHR,RNTNETHR POOL01,THR
1792,SCBU^SCBU NU06^NU06-G,SCBU,SCBU NU06,NU06-G
177,SCBU^SCBU NU06^NU06-26,SCBU,SCBU NU06,NU06-26
62,SCBU^SCBU NU08^NU08-32,SCBU,SCBU NU08,NU08-32
396,SCBU^SCBU SR01^SR01-01B,SCBU,SCBU SR01,SR01-01B
1788,SCBU^SCBU NU08^NU08-34,SCBU,SCBU NU08,NU08-34
1283,SCBU^SCBU NU07^NU07-29,SCBU,SCBU NU07,NU07-29
789,SCBU^SCBU SR02^SR02-02A,SCBU,SCBU SR02,SR02-02A
179,SCBU^SCBU NU07^NU07-H,SCBU,SCBU NU07,NU07-H
370,SCBU^SCBU SR01^SR01-01A,SCBU,SCBU SR01,SR01-01A
559,SCBU^SCBU NU08^NU08-31,SCBU,SCBU NU08,NU08-31
879,SCBU^SCBU NU06^NU06-24,SCBU,SCBU NU06,NU06-24
1165,SCBU^SCBU NU06^NU06-25,SCBU,SCBU NU06,NU06-25
304,SCBU^SCBU NU07^NU07-28,SCBU,SCBU NU07,NU07-28
884,SCBU^SCBU NU08^NU08-33,SCBU,SCBU NU08,NU08-33
220,SCBU^SCBU NU07^NU07-27,SCBU,SCBU NU07,NU07-27
16,SCBU^SCBU SR01^SR01-01C,SCBU,SCBU SR01,SR01-01C
647,SCBU^SCBU NU06^NU06-23,SCBU,SCBU NU06,NU06-23
393,SCBU^SCBU SR02^SR02-02B,SCBU,SCBU SR02,SR02-02B
1154,SCBU^SCBU NU07^NU07-30,SCBU,SCBU NU07,NU07-30
1732,SINQ^C1SITU CB03^CB03-03,SINQ,C1SITU CB03,CB03-03
796,SINQ^null^null,SINQ,null,null
263,SINQ^C1SITU CB17^CB17-17,SINQ,C1SITU CB17,CB17-17
1825,SINQ^C1SITU CB18^CB18-18,SINQ,C1SITU CB18,CB18-18
1730,SINQ^C1SITU CB01^CB01-01,SINQ,C1SITU CB01,CB01-01
648,SINQ^C1SITU SR19^SR19-19,SINQ,C1SITU SR19,SR19-19
132,SINQ^C1SITU SR08^SR08-08,SINQ,C1SITU SR08,SR08-08
1001,SINQ^C1SITU CB04^CB04-04,SINQ,C1SITU CB04,CB04-04
780,SINQ^C1SITU CB05^CB05-05,SINQ,C1SITU CB05,CB05-05
781,SINQ^C1SITU CB06^CB06-06,SINQ,C1SITU CB06,CB06-06
1015,SINQ^C1SITU CB11^CB11-11,SINQ,C1SITU CB11,CB11-11
637,SINQ^C1SITU CB02^CB02-02,SINQ,C1SITU CB02,CB02-02
1317,SINQ^C1SITU CB13^CB13-13,SINQ,C1SITU CB13,CB13-13
285,SINQ^C1SITU CB16^CB16-16,SINQ,C1SITU CB16,CB16-16
564,SINQ^C1SITU CB14^CB14-14,SINQ,C1SITU CB14,CB14-14
210,SINQ^C1SITU CB12^CB12-12,SINQ,C1SITU CB12,CB12-12
1221,SINQ^C1SITU CB15^CB15-15,SINQ,C1SITU CB15,CB15-15
1026,SINQ^C1SITU CB10^CB10-10,SINQ,C1SITU CB10,CB10-10
517,SINQ^C1SITU SR07^SR07-07,SINQ,C1SITU SR07,SR07-07
1364,SINQ^C1SITU CB09^CB09-09,SINQ,C1SITU CB09,CB09-09
374,SINQ^C1SITU WAITING^WAIT,SINQ,C1SITU WAITING,WAIT
141,SPEV^OFF EVERGRN BY05^BY05-13,SPEV,OFF EVERGRN BY05,BY05-13
1102,SPEV^OFF EVERGRN BY01^BY01-02,SPEV,OFF EVERGRN BY01,BY01-02
626,SPEV^OFF EVERGRN BY01^BY01-04,SPEV,OFF EVERGRN BY01,BY01-04
367,SPEV^OFF EVERGRN BY06^BY06-15,SPEV,OFF EVERGRN BY06,BY06-15
32,SPEV^OFF EVERGRN BY01^BY01-03,SPEV,OFF EVERGRN BY01,BY01-03
22,SPEV^OFF EVERGRN BY03^BY03-10,SPEV,OFF EVERGRN BY03,BY03-10
1683,SPEV^OFF EVERGRN BY01^BY01-01,SPEV,OFF EVERGRN BY01,BY01-01
899,SPEV^OFF EVERGRN BY02^BY02-08,SPEV,OFF EVERGRN BY02,BY02-08
1764,SPEV^OFF EVERGRN BY03^BY03-09,SPEV,OFF EVERGRN BY03,BY03-09
940,SPEV^OFF EVERGRN BY05^BY05-12,SPEV,OFF EVERGRN BY05,BY05-12
566,SPEV^OFF EVERGRN SR11^SR11-11,SPEV,OFF EVERGRN SR11,SR11-11
959,SPEV^OFF EVERGRN BY02^BY02-07,SPEV,OFF EVERGRN BY02,BY02-07
7,SPEV^OFF EVERGRN BY06^BY06-14,SPEV,OFF EVERGRN BY06,BY06-14
1385,SPEV^OFF EVERGRN BY02^BY02-06,SPEV,OFF EVERGRN BY02,BY02-06
1386,SPEV^OFF EVERGRN WAITING^WAIT,SPEV,OFF EVERGRN WAITING,WAIT
1225,SPEV^OFF EVERGRN BY06^BY06-16,SPEV,OFF EVERGRN BY06,BY06-16
1827,SPEV^OFF EVERGRN BY06^BY06-17,SPEV,OFF EVERGRN BY06,BY06-17
9,SPEV^OFF EVERGRN BY02^BY02-05,SPEV,OFF EVERGRN BY02,BY02-05
61,SSUN^RNTNE SSU SR16^SR16-16,SSUN,RNTNE SSU SR16,SR16-16
725,SSUN^null^null,SSUN,null,null
1575,SSUN^RNTNE SSU DAYCASE^DAYCASE,SSUN,RNTNE SSU DAYCASE,DAYCASE
351,T01^T01 BY03^BY03-43R,T01,T01 BY03,BY03-43R
1275,T01^T01 BY04^BY04-51B,T01,T01 BY04,BY04-51B
1216,T01^T01 BY02^BY02-15G,T01,T01 BY02,BY02-15G
825,T01^T01 BY01^BY01-11Y,T01,T01 BY01,BY01-11Y
196,T01^T01 BY01^BY01-05Y,T01,T01 BY01,BY01-05Y
1458,T01^T01 SR03^SR03-03Y,T01,T01 SR03,SR03-03Y
818,T01^T01 BY03^BY03-31R,T01,T01 BY03,BY03-31R
183,T01^T01 SR02^SR02-02Y,T01,T01 SR02,SR02-02Y
1406,T01^T01 BY03^BY03-35R,T01,T01 BY03,BY03-35R
147,T01^T01 BY02^BY02-24G,T01,T01 BY02,BY02-24G
444,T01^T01 BY02^BY02-18G,T01,T01 BY02,BY02-18G
158,T01^T01 WAITING^WAIT,T01,T01 WAITING,WAIT
1370,T01^T01 SR55^SR55-55B,T01,T01 SR55,SR55-55B
1357,T01^T01 BY02^BY02-16G,T01,T01 BY02,BY02-16G
717,T01^T01 BY02^BY02-26G,T01,T01 BY02,BY02-26G
1170,T01^T01 BY02^BY02-17G,T01,T01 BY02,BY02-17G
817,T01^T01 SR14^SR14-14Y,T01,T01 SR14,SR14-14Y
361,T01^T01 BY02^BY02-19G,T01,T01 BY02,BY02-19G
700,T01^T01 BY03^BY03-37R,T01,T01 BY03,BY03-37R
1325,T01^T01 BY03^BY03-36R,T01,T01 BY03,BY03-36R
1443,T01^T01 SR54^SR54-54B,T01,T01 SR54,SR54-54B
1413,T01^T01 SR41^SR41-41R,T01,T01 SR41,SR41-41R
681,T01^T01 BY04^BY04-48B,T01,T01 BY04,BY04-48B
355,T01^T01 BY01^BY01-07Y,T01,T01 BY01,BY01-07Y
1375,T01^T01 BY03^BY03-45R,T01,T01 BY03,BY03-45R
1475,T01^T01 SR57^SR57-57B,T01,T01 SR57,SR57-57B
1562,T01^T01 BY03^BY03-38R,T01,T01 BY03,BY03-38R
585,T01^T01 BY03^BY03-42R,T01,T01 BY03,BY03-42R
1032,T01^T01 BY02^BY02-25G,T01,T01 BY02,BY02-25G
269,T01^T01 BY02^BY02-29G,T01,T01 BY02,BY02-29G
560,T01^T01 SR01^SR01-01Y,T01,T01 SR01,SR01-01Y
1632,T01^T01 BY02^BY02-30G,T01,T01 BY02,BY02-30G
1469,T01^T01 BY03^BY03-34R,T01,T01 BY03,BY03-34R
1644,T01^T01 BY04^BY04-52B,T01,T01 BY04,BY04-52B
1652,T01^T01 BY03^BY03-32R,T01,T01 BY03,BY03-32R
1002,T01^T01 BY02^BY02-21G,T01,T01 BY02,BY02-21G
1690,T01^T01 BY01^BY01-10Y,T01,T01 BY01,BY01-10Y
1696,T01^T01 BY03^BY03-33R,T01,T01 BY03,BY03-33R
421,T01^T01 BY04^BY04-50B,T01,T01 BY04,BY04-50B
976,T01^T01 BY03^BY03-44R,T01,T01 BY03,BY03-44R
512,T01^T01 BY03^BY03-40R,T01,T01 BY03,BY03-40R
423,T01^T01 BY02^BY02-22G,T01,T01 BY02,BY02-22G
1746,T01^T01 BY02^BY02-23G,T01,T01 BY02,BY02-23G
426,T01^T01 BY04^BY04-47B,T01,T01 BY04,BY04-47B
1773,T01^T01 BY02^BY02-28G,T01,T01 BY02,BY02-28G
947,T01^T01 BY04^BY04-46B,T01,T01 BY04,BY04-46B
3,T01^T01 BY04^BY04-53B,T01,T01 BY04,BY04-53B
438,T01^T01 BY01^BY01-12Y,T01,T01 BY01,BY01-12Y
1835,T01^T01 BY04^BY04-49B,T01,T01 BY04,BY04-49B
594,T01^T01 BY03^BY03-39R,T01,T01 BY03,BY03-39R
1543,T01^T01 BY01^BY01-08Y,T01,T01 BY01,BY01-08Y
1636,T01^T01 SR04^SR04-04Y,T01,T01 SR04,SR04-04Y
1078,T01^T01 BY01^BY01-09Y,T01,T01 BY01,BY01-09Y
115,T01^T01 BY02^BY02-27G,T01,T01 BY02,BY02-27G
617,T01^T01 BY01^BY01-06Y,T01,T01 BY01,BY01-06Y
1516,T01^T01 BY02^BY02-20G,T01,T01 BY02,BY02-20G
1514,T01^T01 SR56^SR56-56B,T01,T01 SR56,SR56-56B
952,T02ANGI^UCH T02 ANGI POOL^WAIT,T02ANGI,UCH T02 ANGI POOL,WAIT
1677,T02ANGI^null^null,T02ANGI,null,null
1534,T02THR^UCHT02THR POOL01^THR,T02THR,UCHT02THR POOL01,THR
1157,T03^T03 BY02^BY02-21,T03,T03 BY02,BY02-21
495,T03^T03 BY04^BY04-30,T03,T03 BY04,BY04-30
553,T03^T03 BY03^BY03-23,T03,T03 BY03,BY03-23
551,T03^T03 BY03^BY03-26,T03,T03 BY03,BY03-26
1638,T03^T03 BY04^BY04-29,T03,T03 BY04,BY04-29
1481,T03^T03 BY03^BY03-22,T03,T03 BY03,BY03-22
1649,T03^T03 SR01^SR01-01,T03,T03 SR01,SR01-01
823,T03^T03 BY04^BY04-28,T03,T03 BY04,BY04-28
237,T03^T03 BY02^BY02-20,T03,T03 BY02,BY02-20
1208,T03^T03 BY01^BY01-11,T03,T03 BY01,BY01-11
332,T03^T03 BY02^BY02-18,T03,T03 BY02,BY02-18
688,T03^T03 BY05^BY05-36,T03,T03 BY05,BY05-36
1429,T03^T03 SR32^SR32-32,T03,T03 SR32,SR32-32
334,T03^T03 SR07^SR07-07,T03,T03 SR07,SR07-07
180,T03^T03 BY01^BY01-15,T03,T03 BY01,BY01-15
716,T03^T03 BY03^BY03-24,T03,T03 BY03,BY03-24
712,T03^T03 BY05^BY05-34,T03,T03 BY05,BY05-34
618,T03^T03 BY04^BY04-31,T03,T03 BY04,BY04-31
711,T03^T03 SR06^SR06-06,T03,T03 SR06,SR06-06
278,T03^T03 SR04^SR04-04,T03,T03 SR04,SR04-04
487,T03^T03 BY01^BY01-14,T03,T03 BY01,BY01-14
1717,T03^T03 SR05^SR05-05,T03,T03 SR05,SR05-05
1252,T03^T03 BY01^BY01-16,T03,T03 BY01,BY01-16
588,T03^T03 SR08^SR08-08,T03,T03 SR08,SR08-08
1439,T03^T03 SR03^SR03-03,T03,T03 SR03,SR03-03
1396,T03^T03 BY05^BY05-35,T03,T03 BY05,BY05-35
342,T03^T03 BY01^BY01-12,T03,T03 BY01,BY01-12
858,T03^T03 SR10^SR10-10,T03,T03 SR10,SR10-10
589,T03^T03 BY03^BY03-25,T03,T03 BY03,BY03-25
1135,T03^T03 BY02^BY02-17,T03,T03 BY02,BY02-17
1547,T03^T03 SR02^SR02-02,T03,T03 SR02,SR02-02
1588,T03^T03 SR09^SR09-09,T03,T03 SR09,SR09-09
812,T03^T03 BY04^BY04-27,T03,T03 BY04,BY04-27
96,T03^T03 BY02^BY02-19,T03,T03 BY02,BY02-19
431,T03^T03 BY05^BY05-33,T03,T03 BY05,BY05-33
1431,T03^T03 WAITING^WAIT,T03,T03 WAITING,WAIT
1247,T06C^T06C BY07^BY07-36,T06C,T06C BY07,BY07-36
1478,T06C^T06C SR41^SR41-41,T06C,T06C SR41,SR41-41
534,T06C^T06C BY07^BY07-32,T06C,T06C BY07,BY07-32
1426,T06C^T06C BY07^BY07-35,T06C,T06C BY07,BY07-35
1653,T06C^T06C BY08^BY08-37,T06C,T06C BY08,BY08-37
1709,T06C^T06C BY09^BY09-43,T06C,T06C BY09,BY09-43
164,T06C^T06C BY06^BY06-30,T06C,T06C BY06,BY06-30
662,T06C^T06C BY05^BY05-25,T06C,T06C BY05,BY05-25
672,T06C^T06C BY09^BY09-42,T06C,T06C BY09,BY09-42
1403,T06C^T06C BY05^BY05-26,T06C,T06C BY05,BY05-26
1222,T06C^T06C BY07^BY07-33,T06C,T06C BY07,BY07-33
1031,T06C^T06C BY06^BY06-28,T06C,T06C BY06,BY06-28
1086,T06C^T06C BY09^BY09-45,T06C,T06C BY09,BY09-45
130,T06C^T06C BY08^BY08-40,T06C,T06C BY08,BY08-40
155,T06C^T06C BY06^BY06-31,T06C,T06C BY06,BY06-31
621,T06C^T06C BY09^BY09-44,T06C,T06C BY09,BY09-44
1384,T06C^T06C BY06^BY06-29,T06C,T06C BY06,BY06-29
1367,T06C^T06C WAITING^WAIT,T06C,T06C WAITING,WAIT
773,T06C^T06C BY07^BY07-34,T06C,T06C BY07,BY07-34
1390,T06C^T06C BY08^BY08-38,T06C,T06C BY08,BY08-38
929,T06C^T06C BY05^BY05-24,T06C,T06C BY05,BY05-24
310,T06C^T06C BY06^BY06-27,T06C,T06C BY06,BY06-27
1579,T06C^T06C BY05^BY05-23,T06C,T06C BY05,BY05-23
1571,T06C^T06C BY08^BY08-39,T06C,T06C BY08,BY08-39
296,T06G^T06G BY51^BY51-51,T06G,T06G BY51,BY51-51
957,T06G^T06G BY60^BY60-60,T06G,T06G BY60,BY60-60
1201,T06G^T06G SR46^SR46-46,T06G,T06G SR46,SR46-46
1080,T06G^T06G SR48^SR48-48,T06G,T06G SR48,SR48-48
496,T06G^T06G BY59^BY59-59,T06G,T06G BY59,BY59-59
1818,T06G^T06G BY57^BY57-57,T06G,T06G BY57,BY57-57
456,T06G^T06G BY55^BY55-55,T06G,T06G BY55,BY55-55
1731,T06G^T06G WAITING^WAIT,T06G,T06G WAITING,WAIT
1122,T06G^T06G BY52^BY52-52,T06G,T06G BY52,BY52-52
111,T06G^T06G BY53^BY53-53,T06G,T06G BY53,BY53-53
1541,T06G^null^null,T06G,null,null
1720,T06G^T06G BY54^BY54-54,T06G,T06G BY54,BY54-54
567,T06G^T06G BY50^BY50-50,T06G,T06G BY50,BY50-50
