,value_as_string,0,1,2
1328,T06G^T06G BY56^BY56-56,T06G,T06G BY56,BY56-56
309,T06G^T06G SR47^SR47-47,T06G,T06G SR47,SR47-47
1394,T06G^T06G BY58^BY58-58,T06G,T06G BY58,BY58-58
1054,T06G^T06G SR49^SR49-49,T06G,T06G SR49,SR49-49
701,T06H^T06H BY03^BY03-14,T06H,T06H BY03,BY03-14
1257,T06H^T06H BY02^BY02-06,T06H,T06H BY02,BY02-06
203,T06H^T06H SR10^SR10-10,T06H,T06H SR10,SR10-10
460,T06H^T06H BY03^BY03-17,T06H,T06H BY03,BY03-17
1585,T06H^T06H BY04^BY04-19,T06H,T06H BY04,BY04-19
1192,T06H^T06H BY02^BY02-05,T06H,T06H BY02,BY02-05
1786,T06H^T06H BY04^BY04-22,T06H,T06H BY04,BY04-22
225,T06H^T06H BY01^BY01-03,T06H,T06H BY01,BY01-03
800,T06H^T06H BY01^BY01-01,T06H,T06H BY01,BY01-01
291,T06H^T06H BY03^BY03-18,T06H,T06H BY03,BY03-18
1381,T06H^T06H WAITING^WAIT,T06H,T06H WAITING,WAIT
101,T06H^T06H BY01^BY01-02,T06H,T06H BY01,BY01-02
414,T06H^T06H SR09^SR09-09,T06H,T06H SR09,SR09-09
1463,T06H^T06H BY01^BY01-04,T06H,T06H BY01,BY01-04
388,T06H^T06H BY03^BY03-15,T06H,T06H BY03,BY03-15
1074,T06H^T06H BY04^BY04-21,T06H,T06H BY04,BY04-21
1010,T06H^T06H BY02^BY02-08,T06H,T06H BY02,BY02-08
27,T06H^T06H SR11^SR11-11,T06H,T06H SR11,SR11-11
1349,T06H^T06H BY04^BY04-20,T06H,T06H BY04,BY04-20
541,T06H^T06H BY03^BY03-16,T06H,T06H BY03,BY03-16
852,T06H^T06H SR12^SR12-12,T06H,T06H SR12,SR12-12
562,T06H^T06H BY02^BY02-07,T06H,T06H BY02,BY02-07
447,T07^T07N SR11^SR11-11,T07,T07N SR11,SR11-11
1414,T07^T07N SR10^SR10-10,T07,T07N SR10,SR10-10
1461,T07^T07N BY01^BY01-01,T07,T07N BY01,BY01-01
1591,T07^T07N BY03^BY03-16,T07,T07N BY03,BY03-16
8,T07^T07N BY03^BY03-18,T07,T07N BY03,BY03-18
574,T07^T07N BY03^BY03-14,T07,T07N BY03,BY03-14
1616,T07^T07N BY04^BY04-22,T07,T07N BY04,BY04-22
360,T07^T07N SR12^SR12-12,T07,T07N SR12,SR12-12
51,T07^T07N BY02^BY02-06,T07,T07N BY02,BY02-06
535,T07^T07N BY03^BY03-15,T07,T07N BY03,BY03-15
671,T07^T07N BY04^BY04-20,T07,T07N BY04,BY04-20
1241,T07^T07N BY03^BY03-17,T07,T07N BY03,BY03-17
912,T07^T07N BY04^BY04-21,T07,T07N BY04,BY04-21
445,T07^T07N BY02^BY02-07,T07,T07N BY02,BY02-07
1197,T07^T07N BY02^BY02-05,T07,T07N BY02,BY02-05
247,T07^T07N BY02^BY02-08,T07,T07N BY02,BY02-08
230,T07^T07N BY01^BY01-02,T07,T07N BY01,BY01-02
1128,T07^T07N WAITING^WAIT,T07,T07N WAITING,WAIT
809,T07^T07N BY01^BY01-04,T07,T07N BY01,BY01-04
951,T07^T07N BY04^BY04-19,T07,T07N BY04,BY04-19
949,T07^T07N BY01^BY01-03,T07,T07N BY01,BY01-03
1008,T07^T07N SR09^SR09-09,T07,T07N SR09,SR09-09
468,T07S^T07S BY12^BY12-51,T07S,T07S BY12,BY12-51
1453,T07S^T07S BY10^BY10-41,T07S,T07S BY10,BY10-41
1747,T07S^T07S BY12^BY12-52,T07S,T07S BY12,BY12-52
591,T07S^T07S BY12^BY12-53,T07S,T07S BY12,BY12-53
1108,T07S^null^null,T07S,null,null
568,T07S^T07S BY11^BY11-50,T07S,T07S BY11,BY11-50
6,T07S^T07S BY13^BY13-57,T07S,T07S BY13,BY13-57
1723,T07S^T07S SR46^SR46-46,T07S,T07S SR46,SR46-46
1321,T07S^T07S BY12^BY12-54,T07S,T07S BY12,BY12-54
1023,T07S^T07S BY11^BY11-49,T07S,T07S BY11,BY11-49
925,T07S^T07S WAITING^WAIT,T07S,T07S WAITING,WAIT
1484,T07S^T07S BY13^BY13-56,T07S,T07S BY13,BY13-56
613,T07S^T07S BY10^BY10-44,T07S,T07S BY10,BY10-44
165,T07S^T07S SR45^SR45-45,T07S,T07S SR45,SR45-45
1232,T07S^T07S BY10^BY10-42,T07S,T07S BY10,BY10-42
44,T07S^T07S BY13^BY13-55,T07S,T07S BY13,BY13-55
364,T07S^T07S BY11^BY11-48,T07S,T07S BY11,BY11-48
984,T07S^T07S BY11^BY11-47,T07S,T07S BY11,BY11-47
459,T07S^T07S BY10^BY10-43,T07S,T07S BY10,BY10-43
1104,T08N^T08N SR21^SR21-21,T08N,T08N SR21,SR21-21
690,T08N^T08N BY03^BY03-09,T08N,T08N BY03,BY03-09
416,T08N^T08N BY03^BY03-10,T08N,T08N BY03,BY03-10
404,T08N^T08N BY04^BY04-17,T08N,T08N BY04,BY04-17
1182,T08N^T08N BY04^BY04-15,T08N,T08N BY04,BY04-15
1045,T08N^T08N SR22^SR22-22,T08N,T08N SR22,SR22-22
86,T08N^T08N BY03^BY03-11,T08N,T08N BY03,BY03-11
669,T08N^T08N SR20^SR20-20,T08N,T08N SR20,SR20-20
1047,T08N^T08N BY04^BY04-14,T08N,T08N BY04,BY04-14
863,T08N^T08N BY04^BY04-16,T08N,T08N BY04,BY04-16
239,T08N^T08N BY01^BY01-03,T08N,T08N BY01,BY01-03
389,T08N^T08N BY02^BY02-08,T08N,T08N BY02,BY02-08
1056,T08N^T08N BY01^BY01-04,T08N,T08N BY01,BY01-04
1580,T08N^T08N BY03^BY03-12,T08N,T08N BY03,BY03-12
1116,T08N^T08N SR19^SR19-19,T08N,T08N SR19,SR19-19
644,T08N^T08N BY02^BY02-05,T08N,T08N BY02,BY02-05
698,T08N^T08N BY02^BY02-07,T08N,T08N BY02,BY02-07
1474,T08N^T08N BY02^BY02-06,T08N,T08N BY02,BY02-06
938,T08N^T08N WAITING^WAIT,T08N,T08N WAITING,WAIT
1748,T08N^T08N BY01^BY01-01,T08N,T08N BY01,BY01-01
1151,T08N^T08N BY01^BY01-02,T08N,T08N BY01,BY01-02
1246,T08N^T08N SR18^SR18-18,T08N,T08N SR18,SR18-18
767,T08S^T08S BY01^BY01-23,T08S,T08S BY01,BY01-23
791,T08S^T08S SR38^SR38-38,T08S,T08S SR38,SR38-38
866,T08S^T08S SR42^SR42-42,T08S,T08S SR42,SR42-42
971,T08S^T08S SR31^SR31-31,T08S,T08S SR31,SR31-31
1378,T08S^T08S SR43^SR43-43,T08S,T08S SR43,SR43-43
1623,T08S^T08S BY01^BY01-25,T08S,T08S BY01,BY01-25
1635,T08S^T08S SR30^SR30-30,T08S,T08S SR30,SR30-30
572,T08S^T08S SR37^SR37-37,T08S,T08S SR37,SR37-37
1590,T08S^T08S SR33^SR33-33,T08S,T08S SR33,SR33-33
774,T08S^T08S SR39^SR39-39,T08S,T08S SR39,SR39-39
229,T08S^T08S SR32^SR32-32,T08S,T08S SR32,SR32-32
827,T08S^T08S SR34^SR34-34,T08S,T08S SR34,SR34-34
1509,T08S^T08S SR45^SR45-45,T08S,T08S SR45,SR45-45
100,T08S^T08S SR35^SR35-35,T08S,T08S SR35,SR35-35
344,T08S^T08S WAITING^WAIT,T08S,T08S WAITING,WAIT
92,T08S^T08S BY01^BY01-24,T08S,T08S BY01,BY01-24
87,T08S^T08S SR44^SR44-44,T08S,T08S SR44,SR44-44
901,T08S^T08S BY01^BY01-27,T08S,T08S BY01,BY01-27
580,T08S^T08S SR40^SR40-40,T08S,T08S SR40,SR40-40
1129,T08S^T08S SR36^SR36-36,T08S,T08S SR36,SR36-36
1486,T08S^T08S BY01^BY01-26,T08S,T08S BY01,BY01-26
805,T08S^T08S SR28^SR28-28,T08S,T08S SR28,SR28-28
1124,T08S^T08S SR41^SR41-41,T08S,T08S SR41,SR41-41
840,T08S^T08S SR29^SR29-29,T08S,T08S SR29,SR29-29
1485,T09N^T09N SR12^SR12-12,T09N,T09N SR12,SR12-12
527,T09N^T09N BY01^BY01-03,T09N,T09N BY01,BY01-03
117,T09N^T09N BY05^BY05-26,T09N,T09N BY05,BY05-26
1077,T09N^T09N BY01^BY01-04,T09N,T09N BY01,BY01-04
1084,T09N^T09N BY01^BY01-02,T09N,T09N BY01,BY01-02
120,T09N^T09N BY01^BY01-01,T09N,T09N BY01,BY01-01
886,T09N^T09N BY06^BY06-29,T09N,T09N BY06,BY06-29
1361,T09N^T09N WAITING^WAIT,T09N,T09N WAITING,WAIT
1694,T09N^null^null,T09N,null,null
675,T09N^T09N SR09^SR09-09,T09N,T09N SR09,SR09-09
874,T09N^T09N BY04^BY04-21,T09N,T09N BY04,BY04-21
378,T09N^T09N BY05^BY05-25,T09N,T09N BY05,BY05-25
801,T09N^T09N BY03^BY03-15,T09N,T09N BY03,BY03-15
1460,T09N^T09N BY04^BY04-19,T09N,T09N BY04,BY04-19
1155,T09N^T09N BY04^BY04-22,T09N,T09N BY04,BY04-22
1100,T09N^T09N BY02^BY02-05,T09N,T09N BY02,BY02-05
254,T09N^T09N BY05^BY05-24,T09N,T09N BY05,BY05-24
1024,T09N^T09N BY06^BY06-30,T09N,T09N BY06,BY06-30
1438,T09N^T09N BY06^BY06-27,T09N,T09N BY06,BY06-27
1600,T09N^T09N BY02^BY02-06,T09N,T09N BY02,BY02-06
1401,T09N^T09N BY03^BY03-18,T09N,T09N BY03,BY03-18
1407,T09N^T09N BY06^BY06-28,T09N,T09N BY06,BY06-28
785,T09N^T09N BY04^BY04-20,T09N,T09N BY04,BY04-20
657,T09N^T09N SR11^SR11-11,T09N,T09N SR11,SR11-11
1495,T09N^T09N BY05^BY05-23,T09N,T09N BY05,BY05-23
36,T09N^T09N BY02^BY02-07,T09N,T09N BY02,BY02-07
26,T09N^T09N BY02^BY02-08,T09N,T09N BY02,BY02-08
1187,T09N^T09N BY03^BY03-14,T09N,T09N BY03,BY03-14
1264,T09N^T09N SR10^SR10-10,T09N,T09N SR10,SR10-10
463,T09N^T09N BY03^BY03-17,T09N,T09N BY03,BY03-17
473,T09N^T09N BY06^BY06-31,T09N,T09N BY06,BY06-31
499,T09N^T09N BY03^BY03-16,T09N,T09N BY03,BY03-16
1815,T09S^T09S BY12^BY12-56,T09S,T09S BY12,BY12-56
384,T09S^T09S BY08^BY08-38,T09S,T09S BY08,BY08-38
964,T09S^T09S BY12^BY12-58,T09S,T09S BY12,BY12-58
64,T09S^T09S BY08^BY08-37,T09S,T09S BY08,BY08-37
670,T09S^T09S BY09^BY09-42,T09S,T09S BY09,BY09-42
668,T09S^T09S BY13^BY13-62,T09S,T09S BY13,BY13-62
1392,T09S^T09S BY07^BY07-35,T09S,T09S BY07,BY07-35
755,T09S^T09S SR51^SR51-51,T09S,T09S SR51,SR51-51
1198,T09S^T09S BY13^BY13-60,T09S,T09S BY13,BY13-60
1750,T09S^T09S BY11^BY11-52,T09S,T09S BY11,BY11-52
1203,T09S^T09S BY10^BY10-47,T09S,T09S BY10,BY10-47
82,T09S^T09S BY13^BY13-61,T09S,T09S BY13,BY13-61
933,T09S^T09S BY10^BY10-46,T09S,T09S BY10,BY10-46
958,T09S^T09S BY12^BY12-57,T09S,T09S BY12,BY12-57
1775,T09S^T09S BY07^BY07-36,T09S,T09S BY07,BY07-36
587,T09S^T09S BY07^BY07-32,T09S,T09S BY07,BY07-32
472,T09S^T09S BY08^BY08-40,T09S,T09S BY08,BY08-40
429,T09S^T09S BY08^BY08-39,T09S,T09S BY08,BY08-39
481,T09S^T09S WAITING^WAIT,T09S,T09S WAITING,WAIT
948,T09S^T09S BY09^BY09-45,T09S,T09S BY09,BY09-45
1449,T09S^T09S BY11^BY11-55,T09S,T09S BY11,BY11-55
873,T09S^T09S SR50^SR50-50,T09S,T09S SR50,SR50-50
289,T09S^T09S BY11^BY11-54,T09S,T09S BY11,BY11-54
1472,T09S^T09S BY13^BY13-63,T09S,T09S BY13,BY13-63
693,T09S^T09S BY10^BY10-49,T09S,T09S BY10,BY10-49
1339,T09S^null^null,T09S,null,null
1076,T09S^T09S BY11^BY11-53,T09S,T09S BY11,BY11-53
519,T09S^T09S BY12^BY12-59,T09S,T09S BY12,BY12-59
522,T09S^T09S BY10^BY10-48,T09S,T09S BY10,BY10-48
1508,T09S^T09S BY07^BY07-33,T09S,T09S BY07,BY07-33
1188,T09S^T09S BY09^BY09-44,T09S,T09S BY09,BY09-44
39,T09S^T09S BY07^BY07-34,T09S,T09S BY07,BY07-34
1823,T09S^T09S BY09^BY09-43,T09S,T09S BY09,BY09-43
1699,T09S^T09S SR41^SR41-41,T09S,T09S SR41,SR41-41
1609,T0B^P-2 RT HR12^HR12-12,T0B,P-2 RT HR12,HR12-12
1092,T0B^P-2 RT WAITING^WAIT,T0B,P-2 RT WAITING,WAIT
1436,T0B^P-2 RT HR01^HR01-01,T0B,P-2 RT HR01,HR01-01
97,T0B^P-2 RT HR08^HR08-08,T0B,P-2 RT HR08,HR08-08
89,T10M^T10M BY05^BY05-23,T10M,T10M BY05,BY05-23
1809,T10M^T10M SR12^SR12-12,T10M,T10M SR12,SR12-12
624,T10M^T10M BY06^BY06-27,T10M,T10M BY06,BY06-27
70,T10M^T10M BY05^BY05-26,T10M,T10M BY05,BY05-26
175,T10M^T10M BY05^BY05-24,T10M,T10M BY05,BY05-24
249,T10M^T10M BY04^BY04-19,T10M,T10M BY04,BY04-19
653,T10M^T10M BY04^BY04-22,T10M,T10M BY04,BY04-22
1697,T10M^T10M BY06^BY06-29,T10M,T10M BY06,BY06-29
1218,T10M^T10M WAITING^WAIT,T10M,T10M WAITING,WAIT
1380,T10M^T10M BY06^BY06-31,T10M,T10M BY06,BY06-31
673,T10M^T10M BY06^BY06-30,T10M,T10M BY06,BY06-30
402,T10M^T10M BY04^BY04-20,T10M,T10M BY04,BY04-20
1220,T10M^T10M BY05^BY05-25,T10M,T10M BY05,BY05-25
916,T10M^T10M BY04^BY04-21,T10M,T10M BY04,BY04-21
1669,T10M^T10M BY06^BY06-28,T10M,T10M BY06,BY06-28
1175,T10O^T10O BY02^BY02-08,T10O,T10O BY02,BY02-08
612,T10O^T10O BY03^BY03-17,T10O,T10O BY03,BY03-17
1771,T10O^T10O BY02^BY02-06,T10O,T10O BY02,BY02-06
1583,T10O^T10O BY03^BY03-16,T10O,T10O BY03,BY03-16
857,T10O^T10O BY01^BY01-03,T10O,T10O BY01,BY01-03
855,T10O^T10O BY02^BY02-07,T10O,T10O BY02,BY02-07
1790,T10O^T10O BY01^BY01-01,T10O,T10O BY01,BY01-01
1444,T10O^T10O BY01^BY01-04,T10O,T10O BY01,BY01-04
843,T10O^T10O SR11^SR11-11,T10O,T10O SR11,SR11-11
1574,T10O^T10O WAITING^WAIT,T10O,T10O WAITING,WAIT
1294,T10O^T10O BY01^BY01-02,T10O,T10O BY01,BY01-02
1271,T10O^T10O SR10^SR10-10,T10O,T10O SR10,SR10-10
209,T10O^T10O BY03^BY03-18,T10O,T10O BY03,BY03-18
300,T10O^T10O BY03^BY03-15,T10O,T10O BY03,BY03-15
543,T10O^null^null,T10O,null,null
1712,T10O^T10O SR09^SR09-09,T10O,T10O SR09,SR09-09
1236,T10O^T10O BY03^BY03-14,T10O,T10O BY03,BY03-14
889,T10O^T10O BY02^BY02-05,T10O,T10O BY02,BY02-05
764,T10S^T10S BY13^BY13-61,T10S,T10S BY13,BY13-61
1645,T10S^T10S BY11^BY11-54,T10S,T10S BY11,BY11-54
841,T10S^T10S BY09^BY09-42,T10S,T10S BY09,BY09-42
1642,T10S^T10S BY12^BY12-57,T10S,T10S BY12,BY12-57
1055,T10S^T10S BY07^BY07-36,T10S,T10S BY07,BY07-36
832,T10S^T10S BY07^BY07-33,T10S,T10S BY07,BY07-33
387,T10S^T10S BY12^BY12-58,T10S,T10S BY12,BY12-58
510,T10S^T10S BY11^BY11-52,T10S,T10S BY11,BY11-52
1088,T10S^T10S BY07^BY07-34,T10S,T10S BY07,BY07-34
891,T10S^T10S WAITING^WAIT,T10S,T10S WAITING,WAIT
1493,T10S^T10S BY10^BY10-46,T10S,T10S BY10,BY10-46
314,T10S^T10S BY10^BY10-48,T10S,T10S BY10,BY10-48
198,T10S^T10S BY13^BY13-63,T10S,T10S BY13,BY13-63
1710,T10S^T10S BY08^BY08-37,T10S,T10S BY08,BY08-37
973,T10S^T10S BY09^BY09-45,T10S,T10S BY09,BY09-45
650,T10S^T10S BY08^BY08-40,T10S,T10S BY08,BY08-40
405,T10S^T10S BY12^BY12-56,T10S,T10S BY12,BY12-56
1557,T10S^T10S BY11^BY11-55,T10S,T10S BY11,BY11-55
924,T10S^T10S SR41^SR41-41,T10S,T10S SR41,SR41-41
771,T10S^T10S BY10^BY10-47,T10S,T10S BY10,BY10-47
250,T10S^T10S BY10^BY10-49,T10S,T10S BY10,BY10-49
826,T10S^T10S SR50^SR50-50,T10S,T10S SR50,SR50-50
1347,T10S^T10S BY08^BY08-39,T10S,T10S BY08,BY08-39
1523,T10S^T10S SR51^SR51-51,T10S,T10S SR51,SR51-51
1598,T10S^T10S BY13^BY13-62,T10S,T10S BY13,BY13-62
77,T10S^T10S BY07^BY07-32,T10S,T10S BY07,BY07-32
665,T10S^T10S BY07^BY07-35,T10S,T10S BY07,BY07-35
1680,T10S^T10S BY09^BY09-44,T10S,T10S BY09,BY09-44
900,T10S^T10S BY12^BY12-59,T10S,T10S BY12,BY12-59
1757,T10S^T10S BY13^BY13-60,T10S,T10S BY13,BY13-60
295,T10S^T10S BY08^BY08-38,T10S,T10S BY08,BY08-38
715,T10S^T10S BY09^BY09-43,T10S,T10S BY09,BY09-43
411,T10S^T10S BY11^BY11-53,T10S,T10S BY11,BY11-53
549,T11D^T11NO WAITING^WAIT,T11D,T11NO WAITING,WAIT
234,T11D^11NO BY06^BY06-02,T11D,11NO BY06,BY06-02
1718,T11D^11NO BY06^BY06-01,T11D,11NO BY06,BY06-01
1721,T11D^11NO BY06^BY06-06,T11D,11NO BY06,BY06-06
366,T11D^11NO BY06^BY06-03,T11D,11NO BY06,BY06-03
1415,T11D^11NO BY06^BY06-04,T11D,11NO BY06,BY06-04
302,T11D^11NO BY06^BY06-05,T11D,11NO BY06,BY06-05
603,T11E^T11E BY02^BY02-28,T11E,T11E BY02,BY02-28
921,T11E^T11E BY02^BY02-26,T11E,T11E BY02,BY02-26
1662,T11E^T11E BY02^BY02-27,T11E,T11E BY02,BY02-27
35,T11E^T11E BY01^BY01-17,T11E,T11E BY01,BY01-17
336,T11E^T11E WAITING^WAIT,T11E,T11E WAITING,WAIT
903,T11E^T11E BY01^BY01-19,T11E,T11E BY01,BY01-19
1744,T11E^T11E BY02^BY02-29,T11E,T11E BY02,BY02-29
1513,T11E^T11E BY02^BY02-30,T11E,T11E BY02,BY02-30
1695,T11E^T11E BY01^BY01-20,T11E,T11E BY01,BY01-20
497,T11E^null^null,T11E,null,null
218,T11E^T11E BY01^BY01-18,T11E,T11E BY01,BY01-18
107,T11E^T11E BY02^BY02-25,T11E,T11E BY02,BY02-25
1693,T11N^T11N HR02^HR02-02,T11N,T11N HR02,HR02-02
42,T11N^T11N HR01^HR01-01,T11N,T11N HR01,HR01-01
204,T11N^null^null,T11N,null,null
777,T11N^T11N CB09^CB09-09,T11N,T11N CB09,CB09-09
1213,T11N^T11N BY02^BY02-14,T11N,T11N BY02,BY02-14
214,T11N^T11N BY01^BY01-04,T11N,T11N BY01,BY01-04
869,T11N^T11N BY01^BY01-05,T11N,T11N BY01,BY01-05
1158,T11N^T11N BY02^BY02-15,T11N,T11N BY02,BY02-15
1120,T11N^T11N BY02^BY02-11,T11N,T11N BY02,BY02-11
173,T11N^T11N CB08^CB08-08,T11N,T11N CB08,CB08-08
424,T11N^T11N CB07^CB07-07,T11N,T11N CB07,CB07-07
485,T11N^T11N CB10^CB10-10,T11N,T11N CB10,CB10-10
1142,T11N^T11N BY02^BY02-12,T11N,T11N BY02,BY02-12
578,T11N^T11N BY01^BY01-03,T11N,T11N BY01,BY01-03
17,T11N^T11N WAITING^WAIT,T11N,T11N WAITING,WAIT
609,T11N^T11N BY01^BY01-06,T11N,T11N BY01,BY01-06
1070,T11S^T11S BY05^BY05-33,T11S,T11S BY05,BY05-33
904,T11S^T11S CB36^CB36-36,T11S,T11S CB36,CB36-36
1656,T11S^T11S BY05^BY05-34,T11S,T11S BY05,BY05-34
1826,T11S^T11S CB37^CB37-37,T11S,T11S CB37,CB37-37
1666,T11S^T11S BY04^BY04-22,T11S,T11S BY04,BY04-22
1687,T11S^T11S BY04^BY04-24,T11S,T11S BY04,BY04-24
864,T11S^T11S CB39^CB39-39,T11S,T11S CB39,CB39-39
1805,T11S^T11S CB38^CB38-38,T11S,T11S CB38,CB38-38
1539,T11S^T11S BY04^BY04-21,T11S,T11S BY04,BY04-21
172,T11S^T11S BY04^BY04-23,T11S,T11S BY04,BY04-23
223,T11S^T11S CB27^CB31C-C,T11S,T11S CB27,CB31C-C
1308,T11S^T11S WAITING^WAIT,T11S,T11S WAITING,WAIT
1300,T11S^T11S CB26^CB31B-B,T11S,T11S CB26,CB31B-B
335,T11S^null^null,T11S,null,null
1434,T11S^T11S BY05^BY05-35,T11S,T11S BY05,BY05-35
1228,T11S^T11S BY05^BY05-32,T11S,T11S BY05,BY05-32
639,T11S^T11S CB25^CB31A-A,T11S,T11S CB25,CB31A-A
586,T12N^T12N SR01^SR01-01,T12N,T12N SR01,SR01-01
1719,T12N^T12N SR11^SR11-11,T12N,T12N SR11,SR11-11
1194,T12N^T12N SR06^SR06-06,T12N,T12N SR06,SR06-06
1525,T12N^T12N SR02^SR02-02,T12N,T12N SR02,SR02-02
1205,T12N^T12N BY01^BY01-09,T12N,T12N BY01,BY01-09
63,T12N^T12N BY01^BY01-10,T12N,T12N BY01,BY01-10
1555,T12N^T12N SR12^SR12-12,T12N,T12N SR12,SR12-12
950,T12N^T12N SR05^SR05-05,T12N,T12N SR05,SR05-05
399,T12N^T12N SR03^SR03-03,T12N,T12N SR03,SR03-03
1139,T12N^T12N SR04^SR04-04,T12N,T12N SR04,SR04-04
240,T12N^T12N WAITING^WAIT,T12N,T12N WAITING,WAIT
1593,T12N^T12N BY02^BY02-19,T12N,T12N BY02,BY02-19
937,T12N^T12N SR21^SR21-21,T12N,T12N SR21,SR21-21
1505,T12N^T12N BY01^BY01-07,T12N,T12N BY01,BY01-07
1230,T12N^T12N BY01^BY01-08,T12N,T12N BY01,BY01-08
1255,T12N^T12N BY02^BY02-17,T12N,T12N BY02,BY02-17
226,T12N^T12N SR20^SR20-20,T12N,T12N SR20,SR20-20
232,T12N^T12N BY02^BY02-16,T12N,T12N BY02,BY02-16
1819,T12N^T12N SR14^SR14-14,T12N,T12N SR14,SR14-14
340,T12N^T12N BY02^BY02-18,T12N,T12N BY02,BY02-18
1829,T12N^T12N BY02^BY02-15,T12N,T12N BY02,BY02-15
305,T12S^T12S CB29^CB29-29,T12S,T12S CB29,CB29-29
1079,T12S^T12S BY03^BY03-23,T12S,T12S BY03,BY03-23
280,T12S^T12S BY05^BY05-32,T12S,T12S BY05,BY05-32
1046,T12S^T12S BY06^BY06-35,T12S,T12S BY06,BY06-35
