,value_as_string,0,1,2
330,T12S^T12S BY04^BY04-28,T12S,T12S BY04,BY04-28
1043,T12S^T12S BY03^BY03-24,T12S,T12S BY03,BY03-24
69,T12S^T12S BY06^BY06-34,T12S,T12S BY06,BY06-34
1423,T12S^T12S CB40^CB40-40,T12S,T12S CB40,CB40-40
1117,T12S^T12S BY06^BY06-36,T12S,T12S BY06,BY06-36
255,T12S^T12S CB39^CB39-39,T12S,T12S CB39,CB39-39
980,T12S^T12S BY03^BY03-22,T12S,T12S BY03,BY03-22
189,T12S^T12S WAITING^WAIT,T12S,T12S WAITING,WAIT
919,T12S^T12S BY05^BY05-31,T12S,T12S BY05,BY05-31
1184,T12S^T12S BY05^BY05-30,T12S,T12S BY05,BY05-30
2,T12S^T12S BY04^BY04-27,T12S,T12S BY04,BY04-27
1183,T12S^T12S BY06^BY06-37,T12S,T12S BY06,BY06-37
861,T12S^T12S CB38^CB38-38,T12S,T12S CB38,CB38-38
1796,T12S^T12S BY04^BY04-25,T12S,T12S BY04,BY04-25
23,T12S^null^null,T12S,null,null
1471,T12S^T12S BY05^BY05-33,T12S,T12S BY05,BY05-33
1740,T12S^T12S BY04^BY04-26,T12S,T12S BY04,BY04-26
1759,T13N^T13N SR11^SR11-11,T13N,T13N SR11,SR11-11
1174,T13N^T13N SR09^SR09-09,T13N,T13N SR09,SR09-09
1224,T13N^T13N SR04^SR04-04,T13N,T13N SR04,SR04-04
1041,T13N^T13N SR03^SR03-03,T13N,T13N SR03,SR03-03
345,T13N^T13N BY02^BY02-24,T13N,T13N BY02,BY02-24
1281,T13N^T13N BY02^BY02-25,T13N,T13N BY02,BY02-25
1393,T13N^T13N SR14^SR14-14,T13N,T13N SR14,SR14-14
290,T13N^T13N SR06^SR06-06,T13N,T13N SR06,SR06-06
1617,T13N^T13N SR15^SR15-15,T13N,T13N SR15,SR15-15
794,T13N^T13N SR01^SR01-01,T13N,T13N SR01,SR01-01
674,T13N^T13N SR21^SR21-21,T13N,T13N SR21,SR21-21
509,T13N^T13N SR16^SR16-16,T13N,T13N SR16,SR16-16
1643,T13N^T13N SR05^SR05-05,T13N,T13N SR05,SR05-05
1729,T13N^T13N BY01^BY01-19,T13N,T13N BY01,BY01-19
1007,T13N^T13N SR12^SR12-12,T13N,T13N SR12,SR12-12
1660,T13N^T13N SR07^SR07-07,T13N,T13N SR07,SR07-07
37,T13N^T13N SR10^SR10-10,T13N,T13N SR10,SR10-10
1684,T13N^T13N WAITING^WAIT,T13N,T13N WAITING,WAIT
1758,T13N^T13N BY01^BY01-18,T13N,T13N BY01,BY01-18
1496,T13N^T13N SR08^SR08-08,T13N,T13N SR08,SR08-08
365,T13N^T13N BY02^BY02-23,T13N,T13N BY02,BY02-23
750,T13N^T13N BY01^BY01-17,T13N,T13N BY01,BY01-17
105,T13N^T13N BY02^BY02-22,T13N,T13N BY02,BY02-22
397,T13N^T13N SR02^SR02-02,T13N,T13N SR02,SR02-02
619,T13N^T13N BY01^BY01-20,T13N,T13N BY01,BY01-20
1318,T13S^T13S BY05^BY05-34,T13S,T13S BY05,BY05-34
1299,T13S^T13S BY06^BY06-40,T13S,T13S BY06,BY06-40
1450,T13S^T13S BY03^BY03-27,T13S,T13S BY03,BY03-27
227,T13S^T13S BY03^BY03-26,T13S,T13S BY03,BY03-26
43,T13S^T13S BY05^BY05-35,T13S,T13S BY05,BY05-35
721,T13S^T13S BY06^BY06-41,T13S,T13S BY06,BY06-41
1177,T13S^T13S BY04^BY04-30,T13S,T13S BY04,BY04-30
779,T13S^T13S BY05^BY05-37,T13S,T13S BY05,BY05-37
1263,T13S^T13S BY07^BY07-44,T13S,T13S BY07,BY07-44
1098,T13S^T13S BY07^BY07-45,T13S,T13S BY07,BY07-45
436,T13S^T13S BY06^BY06-38,T13S,T13S BY06,BY06-38
201,T13S^T13S BY04^BY04-32,T13S,T13S BY04,BY04-32
652,T13S^T13S BY03^BY03-28,T13S,T13S BY03,BY03-28
1820,T13S^T13S BY03^BY03-29,T13S,T13S BY03,BY03-29
83,T13S^T13S BY07^BY07-42,T13S,T13S BY07,BY07-42
1650,T13S^T13S BY06^BY06-39,T13S,T13S BY06,BY06-39
1490,T13S^T13S BY04^BY04-33,T13S,T13S BY04,BY04-33
616,T13S^T13S WAITING^WAIT,T13S,T13S WAITING,WAIT
84,T13S^T13S BY05^BY05-36,T13S,T13S BY05,BY05-36
1432,T13S^T13S BY04^BY04-31,T13S,T13S BY04,BY04-31
1191,T13S^T13S BY07^BY07-43,T13S,T13S BY07,BY07-43
415,T14N^T14N BY03^BY03-18,T14N,T14N BY03,BY03-18
694,T14N^T14N SR07^SR07-07,T14N,T14N SR07,SR07-07
1014,T14N^T14N BY03^BY03-19,T14N,T14N BY03,BY03-19
171,T14N^T14N WAITING^WAIT,T14N,T14N WAITING,WAIT
1369,T14N^T14N BY04^BY04-24,T14N,T14N BY04,BY04-24
282,T14N^T14N SR02^SR02-02,T14N,T14N SR02,SR02-02
54,T14N^T14N SR10^SR10-10,T14N,T14N SR10,SR10-10
1767,T14N^T14N BY02^BY02-12,T14N,T14N BY02,BY02-12
766,T14N^T14N BY01^BY01-05,T14N,T14N BY01,BY01-05
1755,T14N^T14N BY02^BY02-14,T14N,T14N BY02,BY02-14
108,T14N^T14N SR22^SR22-22,T14N,T14N SR22,SR22-22
271,T14N^T14N BY03^BY03-20,T14N,T14N BY03,BY03-20
1284,T14N^T14N BY04^BY04-27,T14N,T14N BY04,BY04-27
14,T14N^T14N SR08^SR08-08,T14N,T14N SR08,SR08-08
756,T14N^T14N BY01^BY01-03,T14N,T14N BY01,BY01-03
1511,T14N^T14N BY04^BY04-23,T14N,T14N BY04,BY04-23
1801,T14N^T14N BY01^BY01-04,T14N,T14N BY01,BY01-04
935,T14N^T14N BY01^BY01-06,T14N,T14N BY01,BY01-06
1812,T14N^T14N BY02^BY02-16,T14N,T14N BY02,BY02-16
343,T14N^T14N BY03^BY03-17,T14N,T14N BY03,BY03-17
746,T14N^T14N BY02^BY02-15,T14N,T14N BY02,BY02-15
839,T14N^T14N BY04^BY04-25,T14N,T14N BY04,BY04-25
373,T14N^T14N BY02^BY02-11,T14N,T14N BY02,BY02-11
1025,T14N^T14N SR01^SR01-01,T14N,T14N SR01,SR01-01
1567,T14N^T14N SR21^SR21-21,T14N,T14N SR21,SR21-21
1397,T14N^T14N BY04^BY04-26,T14N,T14N BY04,BY04-26
581,T14N^T14N SR09^SR09-09,T14N,T14N SR09,SR09-09
942,T14S^T14S SR38^SR38-38,T14S,T14S SR38,SR38-38
1037,T14S^T14S SR37^SR37-37,T14S,T14S SR37,SR37-37
597,T14S^T14S SR33^SR33-33,T14S,T14S SR33,SR33-33
275,T14S^T14S SR40^SR40-40,T14S,T14S SR40,SR40-40
358,T14S^T14S SR42^SR42-42,T14S,T14S SR42,SR42-42
1097,T14S^T14S SR30^SR30-30,T14S,T14S SR30,SR30-30
1288,T14S^T14S SR41^SR41-41,T14S,T14S SR41,SR41-41
75,T14S^T14S SR34^SR34-34,T14S,T14S SR34,SR34-34
1739,T14S^T14S SR36^SR36-36,T14S,T14S SR36,SR36-36
176,T14S^T14S SR39^SR39-39,T14S,T14S SR39,SR39-39
1482,T14S^T14S SR29^SR29-29,T14S,T14S SR29,SR29-29
853,T14S^T14S WAITING^WAIT,T14S,T14S WAITING,WAIT
979,T14S^T14S SR32^SR32-32,T14S,T14S SR32,SR32-32
313,T14S^T14S SR28^SR28-28,T14S,T14S SR28,SR28-28
1374,T14S^T14S SR31^SR31-31,T14S,T14S SR31,SR31-31
930,T14S^T14S SR35^SR35-35,T14S,T14S SR35,SR35-35
1240,T16N^T16N SR09^SR09-09,T16N,T16N SR09,SR09-09
482,T16N^T16N SR05^SR05-05,T16N,T16N SR05,SR05-05
833,T16N^T16N SR03^SR03-03,T16N,T16N SR03,SR03-03
1672,T16N^T16N SR15^SR15-15,T16N,T16N SR15,SR15-15
1676,T16N^T16N SR08^SR08-08,T16N,T16N SR08,SR08-08
1421,T16N^T16N SR17^SR17-17,T16N,T16N SR17,SR17-17
757,T16N^T16N SR02^SR02-02,T16N,T16N SR02,SR02-02
706,T16N^T16N SR11^SR11-11,T16N,T16N SR11,SR11-11
479,T16N^T16N SR10^SR10-10,T16N,T16N SR10,SR10-10
914,T16N^T16N SR07^SR07-07,T16N,T16N SR07,SR07-07
40,T16N^T16N SR14^SR14-14,T16N,T16N SR14,SR14-14
1202,T16N^T16N SR04^SR04-04,T16N,T16N SR04,SR04-04
1685,T16N^T16N SR06^SR06-06,T16N,T16N SR06,SR06-06
268,T16N^T16N SR18^SR18-18,T16N,T16N SR18,SR18-18
1332,T16N^T16N WAITING^WAIT,T16N,T16N WAITING,WAIT
1368,T16N^T16N SR16^SR16-16,T16N,T16N SR16,SR16-16
744,T16N^T16N SR12^SR12-12,T16N,T16N SR12,SR12-12
490,T16S^T16S SR30^SR30-30,T16S,T16S SR30,SR30-30
1307,T16S^T16S WAITING^WAIT,T16S,T16S WAITING,WAIT
686,T16S^T16S SR31^SR31-31,T16S,T16S SR31,SR31-31
529,T16S^T16S SR28^SR28-28,T16S,T16S SR28,SR28-28
604,T16S^T16S SR39^SR39-39,T16S,T16S SR39,SR39-39
972,T16S^T16S SR35^SR35-35,T16S,T16S SR35,SR35-35
1145,T16S^T16S SR38^SR38-38,T16S,T16S SR38,SR38-38
898,T16S^T16S SR33^SR33-33,T16S,T16S SR33,SR33-33
1314,T16S^T16S SR32^SR32-32,T16S,T16S SR32,SR32-32
1280,T16S^T16S SR36^SR36-36,T16S,T16S SR36,SR36-36
747,T16S^T16S SR37^SR37-37,T16S,T16S SR37,SR37-37
1658,T16S^T16S SR41^SR41-41,T16S,T16S SR41,SR41-41
114,T16S^T16S SR29^SR29-29,T16S,T16S SR29,SR29-29
1831,T16S^T16S SR27^SR27-27,T16S,T16S SR27,SR27-27
868,T16S^T16S SR26^SR26-26,T16S,T16S SR26,SR26-26
58,T16S^T16S SR40^SR40-40,T16S,T16S SR40,SR40-40
412,T16S^T16S SR34^SR34-34,T16S,T16S SR34,SR34-34
1033,T1DC^T-1 CB08^CB08-08,T1DC,T-1 CB08,CB08-08
1293,T1DC^T-1 SR01^SR01-01,T1DC,T-1 SR01,SR01-01
286,T1DC^T-1 CB05^CB05-05,T1DC,T-1 CB05,CB05-05
1821,T1DC^null^null,T1DC,null,null
811,T1DC^T-1 CB07^CB07-07,T1DC,T-1 CB07,CB07-07
1762,T1DC^T-1 CB01^CB01-01,T1DC,T-1 CB01,CB01-01
1553,T1DC^T-1 CB04^CB04-04,T1DC,T-1 CB04,CB04-04
1769,T1DC^T-1 WAITING^WAIT,T1DC,T-1 WAITING,WAIT
1003,T1DC^T-1 CB03^CB03-03,T1DC,T-1 CB03,CB03-03
258,T1DC^T-1 CB02^CB02-02,T1DC,T-1 CB02,CB02-02
834,T1DC^T-1 SR01^SR01-02CH,T1DC,T-1 SR01,SR01-02CH
55,T1DC^T-1 CB06^CB06-06,T1DC,T-1 CB06,CB06-06
1249,TDDC^MMKT HTD SR03^SR03-03,TDDC,MMKT HTD SR03,SR03-03
1752,TDDC^MMKT HTD SR02^SR02-02,TDDC,MMKT HTD SR02,SR02-02
1546,TDDC^MMKT HTD SR01^SR01-01,TDDC,MMKT HTD SR01,SR01-01
697,TDDC^MMKT HTD WAITING^WAIT,TDDC,MMKT HTD WAITING,WAIT
908,TDDC^MMKT HTD SR05^SR05-05,TDDC,MMKT HTD SR05,SR05-05
1017,TDDC^MMKT HTD SR04^SR04-04,TDDC,MMKT HTD SR04,SR04-04
303,TDDC^MMKT HTD SR06^SR06-06,TDDC,MMKT HTD SR06,SR06-06
892,THP3^UCHP03THR POOL01^THR,THP3,UCHP03THR POOL01,THR
1214,THP3^null^null,THP3,null,null
542,TPL^UCHPATLNGE POOL01^CHAIR,TPL,UCHPATLNGE POOL01,CHAIR
311,UCHT00CDU^UCH T00 CDU BY01^BY01-CH10,UCHT00CDU,UCH T00 CDU BY01,BY01-CH10
1665,UCHT00CDU^UCH T00 CDU BY01^BY01-CH08,UCHT00CDU,UCH T00 CDU BY01,BY01-CH08
978,UCHT00CDU^UCH T00 CDU BY01^BY01-CH11,UCHT00CDU,UCH T00 CDU BY01,BY01-CH11
524,UCHT00CDU^UCH T00 CDU BY01^BY01-CH02,UCHT00CDU,UCH T00 CDU BY01,BY01-CH02
79,UCHT00CDU^UCH T00 CDU BY01^BY01-CH13,UCHT00CDU,UCH T00 CDU BY01,BY01-CH13
782,UCHT00CDU^UCH T00 CDU BY01^BY01-CH12,UCHT00CDU,UCH T00 CDU BY01,BY01-CH12
1416,UCHT00CDU^UCH T00 CDU BY01^BY01-CH01,UCHT00CDU,UCH T00 CDU BY01,BY01-CH01
306,UCHT00CDU^UCH T00 CDU BY01^BY01-CH05,UCHT00CDU,UCH T00 CDU BY01,BY01-CH05
676,UCHT00CDU^UCH T00 CDU BY01^BY01-CH14,UCHT00CDU,UCH T00 CDU BY01,BY01-CH14
536,UCHT00CDU^UCH T00 CDU BY01^BY01-CH03,UCHT00CDU,UCH T00 CDU BY01,BY01-CH03
143,UCHT00CDU^UCH T00 CDU BY01^BY01-CH04,UCHT00CDU,UCH T00 CDU BY01,BY01-CH04
897,UCHT00CDU^UCH T00 CDU BY01^BY01-CH09,UCHT00CDU,UCH T00 CDU BY01,BY01-CH09
168,UCHT00CDU^UCH T00 CDU BY01^BY01-CH06,UCHT00CDU,UCH T00 CDU BY01,BY01-CH06
902,UCHT00CDU^UCH T00 CDU BY01^BY01-CH07,UCHT00CDU,UCH T00 CDU BY01,BY01-CH07
457,UCLHHOME^UCLHHOME POOL01^HOME,UCLHHOME,UCLHHOME POOL01,HOME
325,UCLHHOME^UCLHHOME POOL02^OLLALO,UCLHHOME,UCLHHOME POOL02,OLLALO
371,VPGH^OUTSC PGH POOL01^VIRTUAL,VPGH,OUTSC PGH POOL01,VIRTUAL
753,VYNQ^C2VH SR03^SR03-03,VYNQ,C2VH SR03,SR03-03
708,VYNQ^C2VH BY02^BY02-04,VYNQ,C2VH BY02,BY02-04
867,VYNQ^C2VH SR04^SR04-4A,VYNQ,C2VH SR04,SR04-4A
21,VYNQ^C2VH BY03^BY03-01,VYNQ,C2VH BY03,BY03-01
1728,VYNQ^C2VH BY02^BY02-06,VYNQ,C2VH BY02,BY02-06
427,VYNQ^C2VH BY04^BY04-01,VYNQ,C2VH BY04,BY04-01
505,VYNQ^C2VH WAITING^WAIT,VYNQ,C2VH WAITING,WAIT
470,VYNQ^C2VH BY02^BY02-01,VYNQ,C2VH BY02,BY02-01
1565,VYNQ^C2VH BY04^BY04-02,VYNQ,C2VH BY04,BY04-02
956,VYNQ^C2VH BY03^BY03-04,VYNQ,C2VH BY03,BY03-04
1099,VYNQ^C2VH BY04^BY04-04,VYNQ,C2VH BY04,BY04-04
439,VYNQ^C2VH BY01^BY01-06,VYNQ,C2VH BY01,BY01-06
760,VYNQ^C2VH SR01^SR01-01,VYNQ,C2VH SR01,SR01-01
911,VYNQ^C2VH BY03^BY03-05,VYNQ,C2VH BY03,BY03-05
76,VYNQ^C2VH BY03^BY03-06,VYNQ,C2VH BY03,BY03-06
1330,VYNQ^C2VH BY02^BY02-03,VYNQ,C2VH BY02,BY02-03
1538,VYNQ^null^null,VYNQ,null,null
1150,VYNQ^C2VH BY02^BY02-02,VYNQ,C2VH BY02,BY02-02
281,VYNQ^C2VH BY04^BY04-05,VYNQ,C2VH BY04,BY04-05
287,VYNQ^C2VH BY03^BY03-03,VYNQ,C2VH BY03,BY03-03
1123,VYNQ^C2VH BY01^BY01-01,VYNQ,C2VH BY01,BY01-01
1615,VYNQ^C2VH SR04^SR04-4B,VYNQ,C2VH SR04,SR04-4B
573,VYNQ^C2VH SR02^SR02-02,VYNQ,C2VH SR02,SR02-02
253,VYNQ^C2VH BY02^BY02-05,VYNQ,C2VH BY02,BY02-05
1022,VYNQ^C2VH BY04^BY04-06,VYNQ,C2VH BY04,BY04-06
569,VYNQ^C2VH BY01^BY01-05,VYNQ,C2VH BY01,BY01-05
987,VYNQ^C2VH BY03^BY03-02,VYNQ,C2VH BY03,BY03-02
1118,VYNQ^C2VH BY04^BY04-03,VYNQ,C2VH BY04,BY04-03
1383,VYNQ^C2VH BY01^BY01-03,VYNQ,C2VH BY01,BY01-03
320,VYNQ^C2VH BY01^BY01-04,VYNQ,C2VH BY01,BY01-04
47,VYNQ^C2VH BY01^BY01-02,VYNQ,C2VH BY01,BY01-02
1418,W01THR^null^null,W01THR,null,null
326,W01THR^WMSW01THR POOL01^THR,W01THR,WMSW01THR POOL01,THR
1425,W02OPDC^WMS W02OPDC POOL01^CLINIC,W02OPDC,WMS W02OPDC POOL01,CLINIC
511,WMSLITHO^W00LITHO RM01^NONE,WMSLITHO,W00LITHO RM01,NONE
293,WMSLITHO^W00LITHO RM01^SCANNER,WMSLITHO,W00LITHO RM01,SCANNER
1285,WMSPATLNGE^W00PATLNGE POOL01^CHAIR,WMSPATLNGE,W00PATLNGE POOL01,CHAIR
353,WMSXR^null^null,WMSXR,null,null
1433,WMSXR^WMSW01THR POOL01^THR,WMSXR,WMSW01THR POOL01,THR
52,WMSXR^WMSW01THR POOL01^null,WMSXR,WMSW01THR POOL01,null
1637,WSCC^WMSCCU CB04^CB04-04,WSCC,WMSCCU CB04,CB04-04
1766,WSCC^WMSCCU CB01^CB01-01,WSCC,WMSCCU CB01,CB01-01
666,WSCC^WMSCCU WAITING^WAIT,WSCC,WMSCCU WAITING,WAIT
448,WSCC^WMSCCU CB05^CB05-05,WSCC,WMSCCU CB05,CB05-05
188,WSCC^WMSCCU CB09^CB09-09,WSCC,WMSCCU CB09,CB09-09
798,WSCC^WMSCCU CB07^CB07-07,WSCC,WMSCCU CB07,CB07-07
548,WSCC^WMSCCU CB08^CB08-08,WSCC,WMSCCU CB08,CB08-08
1556,WSCC^WMSCCU CB03^CB03-03,WSCC,WMSCCU CB03,CB03-03
1322,WSCC^WMSCCU CB02^CB02-02,WSCC,WMSCCU CB02,CB02-02
19,WSCC^WMSCCU SR06^SR06-06,WSCC,WMSCCU SR06,SR06-06
1778,WSSS^WMSSSS SR14^SR14-14,WSSS,WMSSSS SR14,SR14-14
160,WSSS^WMSSSS BY01^BY01-05,WSSS,WMSSSS BY01,BY01-05
999,WSSS^WMSSSS BY01^BY01-01,WSSS,WMSSSS BY01,BY01-01
261,WSSS^WMSSSS BY01^BY01-02,WSSS,WMSSSS BY01,BY01-02
733,WSSS^WMSSSS BY02^BY02-15,WSSS,WMSSSS BY02,BY02-15
279,WSSS^WMSSSS BY01^BY01-03,WSSS,WMSSSS BY01,BY01-03
836,WSSS^WMSSSS BY02^BY02-11,WSSS,WMSSSS BY02,BY02-11
78,WSSS^WMSSSS BY01^BY01-04,WSSS,WMSSSS BY01,BY01-04
1352,WSSS^WMSSSS BY02^BY02-12,WSSS,WMSSSS BY02,BY02-12
1095,WSSS^WMSSSS BY02^BY02-16,WSSS,WMSSSS BY02,BY02-16
1641,WSSS^WMSSSS BY02^BY02-17,WSSS,WMSSSS BY02,BY02-17
1096,WSSS^null^null,WSSS,null,null
1605,WSSS^WMSSSS WAITING^WAIT,WSSS,WMSSSS WAITING,WAIT
166,WSSS^WMSSSS BY01^BY01-06,WSSS,WMSSSS BY01,BY01-06
692,WSSS^WMSSSS BY02^BY02-09,WSSS,WMSSSS BY02,BY02-09
552,WSSS^WMSSSS BY02^BY02-10,WSSS,WMSSSS BY02,BY02-10
1564,WSSS^WMSSSS BY02^BY02-19,WSSS,WMSSSS BY02,BY02-19
704,WSSS^WMSSSS BY02^BY02-18,WSSS,WMSSSS BY02,BY02-18
710,WSSS^WMSSSS BY02^BY02-08,WSSS,WMSSSS BY02,BY02-08
1162,WSSS^WMSSSS BY01^BY01-07,WSSS,WMSSSS BY01,BY01-07
187,WST4^W04W SR17^SR17-17,WST4,W04W SR17,SR17-17
112,WST4^W04W SR24^SR24-24,WST4,W04W SR24,SR24-24
649,WST4^W04W BY01^BY01-02,WST4,W04W BY01,BY01-02
906,WST4^W04W SR03^SR11-11,WST4,W04W SR03,SR11-11
1808,WST4^W04W SR04^SR12-12,WST4,W04W SR04,SR12-12
1798,WST4^W04W BY02^BY02-03,WST4,W04W BY02,BY02-03
1366,WST4^W04W BY02^BY02-04,WST4,W04W BY02,BY02-04
56,WST4^W04W BY04^BY04-08,WST4,W04W BY04,BY04-08
348,WST4^W04W SR10^SR19-19,WST4,W04W SR10,SR19-19
1049,WST4^W04W BY01^BY01-01,WST4,W04W BY01,BY01-01
1282,WST4^W04W BY05^BY05-16,WST4,W04W BY05,BY05-16
1212,WST4^W04W BY03^BY03-05,WST4,W04W BY03,BY03-05
1518,WST4^W04W SR11^SR20-20,WST4,W04W SR11,SR20-20
235,WST4^W04W BY05^BY05-15,WST4,W04W BY05,BY05-15
93,WST4^W04W SR12^SR21-21,WST4,W04W SR12,SR21-21
163,WST4^W04W SR02^SR10-10,WST4,W04W SR02,SR10-10
41,WST4^W04W BY04^BY04-07,WST4,W04W BY04,BY04-07
1558,WST4^W04W BY05^BY05-14,WST4,W04W BY05,BY05-14
993,WST4^W04W SR22^SR22-22,WST4,W04W SR22,SR22-22
503,WST4^W04W SR01^SR09-09,WST4,W04W SR01,SR09-09
1536,WST4^W04W WAITING^WAIT,WST4,W04W WAITING,WAIT
1239,WST4^W04W SR23^SR23-23,WST4,W04W SR23,SR23-23
968,WST4^W04W BY03^BY03-06,WST4,W04W BY03,BY03-06
540,WST4^W04W SR09^SR18-18,WST4,W04W SR09,SR18-18
844,WSU3^W03W BY05^BY05-317,WSU3,W03W BY05,BY05-317
288,WSU3^W03W BY08^BY08-326,WSU3,W03W BY08,BY08-326
1012,WSU3^W03W WAITING^WAIT,WSU3,W03W WAITING,WAIT
577,WSU3^W03W BY02^BY02-306,WSU3,W03W BY02,BY02-306
969,WSU3^W03W BY01^BY01-301,WSU3,W03W BY01,BY01-301
246,WSU3^W03W BY06^BY06-318,WSU3,W03W BY06,BY06-318
1297,WSU3^W03W BY03^BY03-309,WSU3,W03W BY03,BY03-309
1459,WSU3^W03W BY05^BY05-316,WSU3,W03W BY05,BY05-316
518,WSU3^W03W SR01^SR01-304,WSU3,W03W SR01,SR01-304
1166,WSU3^W03W BY08^BY08-325,WSU3,W03W BY08,BY08-325
532,WSU3^W03W BY03^BY03-310,WSU3,W03W BY03,BY03-310
1400,WSU3^W03W BY07^BY07-323,WSU3,W03W BY07,BY07-323
383,WSU3^W03W BY04^BY04-315,WSU3,W03W BY04,BY04-315
1620,WSU3^W03W BY02^BY02-305,WSU3,W03W BY02,BY02-305
276,WSU3^W03W BY06^BY06-321,WSU3,W03W BY06,BY06-321
186,WSU3^W03W BY01^BY01-302,WSU3,W03W BY01,BY01-302
1803,WSU3^W03W BY07^BY07-322,WSU3,W03W BY07,BY07-322
783,WSU3^W03W SR02^SR02-308,WSU3,W03W SR02,SR02-308
663,WSU3^null^null,WSU3,null,null
116,WSU3^W03W SR04^SR04-312,WSU3,W03W SR04,SR04-312
382,WSU3^W03W BY06^BY06-320,WSU3,W03W BY06,BY06-320
1169,WSU3^W03W BY04^BY04-314,WSU3,W03W BY04,BY04-314
1667,WSU3^W03W BY08^BY08-324,WSU3,W03W BY08,BY08-324
797,WSU3^W03W BY06^BY06-319,WSU3,W03W BY06,BY06-319
1408,WSU3^W03W BY02^BY02-307,WSU3,W03W BY02,BY02-307
831,WSU3^W03W SR03^SR03-311,WSU3,W03W SR03,SR03-311
877,WSU3^W03W BY01^BY01-303,WSU3,W03W BY01,BY01-303
394,null^UCH T00 CDU BY01^BY01-CH12,null,UCH T00 CDU BY01,BY01-CH12
1365,null^UCH T00 CDU BY01^BY01-CH05,null,UCH T00 CDU BY01,BY01-CH05
737,null^UCH T00 CDU BY01^BY01-CH02,null,UCH T00 CDU BY01,BY01-CH02
638,null^WMS W02OPDC POOL01^CLINIC,null,WMS W02OPDC POOL01,CLINIC
894,null^UCH T00 CDU BY01^BY01-CH04,null,UCH T00 CDU BY01,BY01-CH04
824,null^UCH T00 CDU BY01^BY01-CH07,null,UCH T00 CDU BY01,BY01-CH07
312,null^UCH T00 CDU BY01^BY01-CH01,null,UCH T00 CDU BY01,BY01-CH01
1437,null^UCH T00 CDU BY01^BY01-CH06,null,UCH T00 CDU BY01,BY01-CH06
